raceId,driverId,total_pit_stops
841,153,3
841,30,2
841,17,3
841,4,3
841,13,3
841,22,4
841,20,2
841,814,2
841,816,2
841,67,2
841,2,2
841,1,2
841,808,2
841,3,1
841,155,2
841,16,2
841,15,2
841,18,3
841,153,3
841,5,1
841,30,2
841,10,1
841,18,3
841,815,1
841,22,4
841,17,3
841,4,3
841,22,4
841,67,2
841,2,2
841,13,3
841,155,2
841,20,2
841,1,2
841,153,3
841,808,2
841,814,2
841,18,3
841,16,2
841,15,2
841,816,2
841,17,3
841,22,4
841,4,3
841,13,3
842,16,3
842,22,2
842,17,4
842,814,3
842,1,4
842,20,3
842,2,3
842,18,3
842,13,3
842,15,1
842,4,4
842,30,3
842,808,3
842,67,3
842,3,3
842,5,2
842,153,2
842,16,3
842,155,2
842,815,1
842,10,2
842,816,2
842,24,3
842,22,2
842,67,3
842,17,4
842,18,3
842,1,4
842,814,3
842,20,3
842,4,4
842,2,3
842,13,3
842,808,3
842,30,3
842,3,3
842,17,4
842,153,2
842,16,3
842,67,3
842,5,2
842,10,2
842,816,2
842,155,2
842,1,4
842,814,3
842,18,3
842,13,3
842,2,3
842,24,3
842,3,3
842,20,3
842,4,4
842,30,3
842,17,4
842,808,3
842,4,4
842,24,3
842,1,4
843,153,1
843,24,3
843,30,3
843,17,3
843,813,3
843,814,2
843,3,3
843,67,3
843,18,3
843,20,2
843,155,2
843,13,2
843,1,3
843,16,3
843,4,2
843,815,4
843,22,2
843,67,3
843,10,3
843,808,2
843,2,2
843,5,2
843,15,2
843,816,2
843,24,3
843,39,1
843,18,3
843,3,3
843,1,3
843,17,3
843,813,3
843,30,3
843,10,3
843,16,3
843,155,2
843,2,2
843,20,2
843,4,2
843,814,2
843,13,2
843,67,3
843,816,2
843,22,2
843,815,4
843,18,3
843,808,2
843,1,3
843,3,3
843,30,3
843,17,3
843,10,3
843,5,2
843,813,3
843,15,2
843,24,3
843,16,3
843,815,4
843,815,4
844,815,4
844,30,4
844,808,4
844,13,4
844,1,4
844,67,3
844,17,4
844,4,4
844,3,4
844,2,4
844,22,3
844,16,3
844,20,4
844,814,4
844,813,4
844,18,3
844,155,3
844,153,4
844,15,3
844,30,4
844,39,3
844,5,3
844,24,4
844,815,4
844,816,2
844,24,4
844,808,4
844,1,4
844,17,4
844,3,4
844,2,4
844,4,4
844,13,4
844,67,3
844,155,3
844,22,3
844,814,4
844,20,4
844,16,3
844,813,4
844,15,3
844,18,3
844,39,3
844,153,4
844,30,4
844,5,3
844,814,4
844,815,4
844,3,4
844,1,4
844,816,2
844,808,4
844,13,4
844,17,4
844,4,4
844,2,4
844,24,4
844,155,3
844,18,3
844,153,4
844,20,4
844,15,3
844,67,3
844,22,3
844,16,3
844,24,4
844,813,4
844,815,4
844,3,4
844,814,4
844,17,4
844,808,4
844,30,4
844,4,4
844,813,4
844,1,4
844,2,4
844,13,4
844,20,4
844,39,3
844,5,3
844,153,4
845,155,3
845,815,3
845,813,4
845,20,4
845,67,3
845,4,4
845,17,4
845,30,3
845,1,4
845,808,3
845,3,3
845,13,3
845,153,4
845,22,4
845,16,3
845,18,3
845,39,3
845,814,3
845,15,3
845,5,3
845,24,1
845,10,3
845,816,3
845,20,4
845,4,4
845,17,4
845,813,4
845,13,3
845,2,3
845,1,4
845,22,4
845,153,4
845,67,3
845,155,3
845,30,3
845,808,3
845,3,3
845,4,4
845,17,4
845,5,3
845,815,3
845,15,3
845,39,3
845,18,3
845,16,3
845,814,3
845,20,4
845,1,4
845,816,3
845,22,4
845,13,3
845,813,4
845,2,3
845,153,4
845,4,4
845,10,3
845,30,3
845,808,3
845,5,3
845,3,3
845,67,3
845,15,3
845,155,3
845,17,4
845,20,4
845,815,3
845,18,3
845,1,4
845,16,3
845,39,3
845,2,3
845,153,4
845,816,3
845,814,3
845,813,4
845,10,3
845,22,4
846,30,1
846,18,3
846,3,3
846,20,1
846,17,2
846,4,2
846,5,2
846,814,3
846,1,3
846,10,1
846,15,2
846,813,2
846,13,1
846,39,2
846,814,3
846,808,1
846,153,2
846,22,2
846,18,3
846,814,3
846,2,2
846,67,2
846,4,2
846,3,3
846,24,1
846,816,2
846,155,1
846,16,2
846,39,2
846,1,3
846,15,2
846,18,3
846,1,3
846,5,2
846,3,3
846,813,2
846,17,2
846,153,2
846,67,2
846,816,2
846,16,2
846,22,2
846,2,2
847,18,6
847,24,3
847,18,6
847,22,4
847,16,4
847,4,3
847,3,4
847,813,5
847,67,4
847,816,5
847,30,4
847,4,3
847,18,6
847,3,4
847,153,3
847,22,4
847,5,1
847,15,3
847,813,5
847,20,3
847,17,3
847,67,4
847,13,4
847,30,4
847,816,5
847,816,5
847,30,4
847,16,4
847,10,2
847,22,4
847,67,4
847,2,2
847,814,4
847,18,6
847,37,2
847,153,3
847,813,5
847,24,3
847,155,2
847,13,4
847,808,2
847,17,3
847,4,3
847,3,4
847,15,3
847,816,5
847,20,3
847,39,2
847,18,6
847,814,4
847,16,4
847,16,4
847,17,3
847,22,4
847,67,4
847,814,4
847,18,6
847,153,3
847,813,5
847,10,2
847,39,2
847,30,4
847,13,4
847,2,2
847,37,2
847,15,3
847,816,5
847,20,3
847,24,3
847,155,2
847,808,2
847,3,4
847,13,4
847,814,4
847,813,5
848,813,3
848,2,3
848,22,3
848,155,2
848,1,3
848,3,3
848,16,3
848,17,3
848,20,3
848,4,3
848,18,3
848,30,3
848,814,3
848,67,3
848,5,3
848,39,3
848,13,3
848,808,3
848,30,3
848,24,3
848,10,2
848,15,2
848,816,2
848,153,2
848,1,3
848,815,1
848,67,3
848,5,3
848,2,3
848,814,3
848,808,3
848,17,3
848,16,3
848,22,3
848,813,3
848,4,3
848,24,3
848,20,3
848,18,3
848,3,3
848,39,3
848,13,3
848,30,3
848,155,2
848,15,2
848,816,2
848,808,3
848,2,3
848,22,3
848,17,3
848,1,3
848,153,2
848,5,3
848,16,3
848,10,2
848,814,3
848,4,3
848,24,3
848,813,3
848,3,3
848,67,3
848,20,3
848,39,3
848,13,3
848,18,3
849,30,3
849,2,2
849,18,3
849,16,3
849,155,2
849,813,3
849,67,2
849,808,2
849,22,2
849,10,2
849,24,2
849,816,2
849,17,3
849,4,3
849,1,3
849,814,3
849,3,2
849,815,2
849,153,2
849,817,2
849,20,3
849,13,3
849,30,3
849,155,2
849,1,3
849,814,3
849,813,3
849,16,3
849,67,2
849,17,3
849,18,3
849,13,3
849,814,3
849,20,3
849,4,3
849,816,2
849,817,2
849,3,2
849,2,2
849,10,2
849,153,2
849,30,3
849,22,2
849,815,2
849,24,2
849,813,3
849,20,3
849,1,3
849,17,3
849,808,2
849,4,3
849,18,3
849,16,3
849,13,3
850,815,2
850,67,2
850,812,3
850,17,3
850,3,3
850,30,3
850,813,2
850,1,3
850,4,3
850,20,3
850,13,3
850,155,2
850,24,1
850,817,2
850,16,2
850,10,2
850,808,2
850,153,2
850,814,2
850,18,1
850,816,2
850,5,2
850,17,3
850,812,3
850,1,3
850,4,3
850,813,2
850,3,3
850,67,2
850,30,3
850,20,3
850,13,3
850,815,2
850,153,2
850,808,2
850,16,2
850,155,2
850,10,2
850,1,3
850,816,2
850,817,2
850,5,2
850,814,2
850,4,3
850,3,3
850,812,3
850,17,3
850,30,3
850,13,3
850,20,3
851,17,5
851,13,4
851,808,4
851,22,5
851,18,3
851,814,3
851,813,5
851,2,2
851,10,3
851,816,4
851,1,6
851,20,3
851,4,4
851,3,4
851,155,3
851,67,3
851,5,5
851,16,4
851,815,4
851,24,5
851,30,2
851,153,3
851,15,1
851,817,3
851,813,5
851,2,2
851,22,5
851,153,3
851,5,5
851,815,4
851,17,5
851,4,4
851,13,4
851,808,4
851,67,3
851,1,6
851,30,2
851,24,5
851,16,4
851,18,3
851,3,4
851,814,3
851,20,3
851,813,5
851,10,3
851,817,3
851,816,4
851,815,4
851,155,3
851,4,4
851,22,5
851,17,5
851,24,5
851,1,6
851,13,4
851,20,3
851,18,3
851,814,3
851,67,3
851,5,5
851,815,4
851,817,3
851,4,4
851,153,3
851,816,4
851,3,4
851,17,5
851,808,4
851,22,5
851,5,5
851,16,4
851,24,5
851,813,5
851,1,6
851,17,5
851,22,5
851,1,6
851,808,4
851,5,5
851,16,4
851,816,4
851,3,4
851,813,5
851,24,5
851,10,3
851,1,6
851,13,4
851,155,3
852,10,4
852,811,3
852,5,3
852,17,2
852,18,3
852,30,3
852,20,3
852,815,3
852,10,4
852,4,2
852,811,3
852,13,3
852,1,1
852,3,2
852,24,2
852,808,2
852,813,2
852,20,3
852,16,2
852,22,3
852,30,3
852,18,3
852,817,1
852,15,2
852,816,2
852,5,3
852,155,2
852,814,2
852,10,4
852,811,3
852,815,3
852,815,3
852,24,2
852,4,2
852,813,2
852,155,2
852,20,3
852,3,2
852,13,3
852,808,2
852,814,2
852,17,2
852,16,2
852,30,3
852,22,3
852,15,2
852,18,3
852,13,3
852,5,3
852,10,4
852,816,2
852,22,3
853,155,2
853,22,2
853,811,3
853,817,2
853,15,2
853,814,2
853,30,2
853,67,2
853,18,2
853,1,2
853,155,2
853,4,2
853,813,2
853,811,3
853,20,2
853,153,2
853,10,2
853,13,2
853,5,2
853,15,2
853,814,2
853,22,2
853,18,2
853,817,2
853,4,2
853,1,2
853,20,2
853,5,2
853,30,2
853,813,2
853,10,2
853,67,2
853,811,3
853,13,2
853,153,2
854,817,3
854,3,3
854,4,3
854,30,2
854,811,4
854,13,4
854,1,5
854,16,2
854,813,3
854,67,3
854,5,3
854,811,4
854,17,3
854,22,2
854,13,4
854,1,5
854,24,4
854,20,3
854,18,3
854,815,2
854,1,5
854,155,4
854,15,3
854,808,3
854,817,3
854,816,2
854,153,3
854,814,2
854,15,3
854,3,3
854,30,2
854,13,4
854,153,3
854,4,3
854,813,3
854,5,3
854,24,4
854,17,3
854,816,2
854,814,2
854,16,2
854,3,3
854,815,2
854,817,3
854,811,4
854,1,5
854,20,3
854,155,4
854,18,3
854,808,3
854,22,2
854,67,3
854,153,3
854,155,4
854,13,4
854,813,3
854,15,3
854,17,3
854,24,4
854,18,3
854,1,5
854,5,3
854,20,3
854,808,3
854,4,3
854,67,3
854,24,4
854,811,4
854,155,4
855,1,3
855,16,3
855,24,3
855,20,3
855,30,3
855,18,3
855,4,3
855,17,3
855,814,3
855,155,2
855,5,3
855,13,3
855,67,1
855,15,3
855,817,3
855,22,3
855,3,3
855,10,3
855,816,3
855,811,2
855,813,3
855,153,2
855,808,2
855,20,3
855,17,3
855,18,3
855,10,3
855,815,2
855,4,3
855,1,3
855,13,3
855,5,3
855,817,3
855,16,3
855,816,3
855,30,3
855,814,3
855,155,2
855,22,3
855,3,3
855,24,3
855,15,3
855,813,3
855,20,3
855,17,3
855,1,3
855,814,3
855,811,2
855,18,3
855,13,3
855,153,2
855,24,3
855,4,3
855,815,2
855,16,3
855,22,3
855,5,3
855,10,3
855,15,3
855,816,3
855,808,2
855,817,3
855,30,3
855,3,3
855,813,3
856,24,3
856,155,3
856,22,2
856,814,2
856,15,2
856,18,2
856,3,2
856,811,2
856,5,2
856,17,2
856,13,2
856,808,1
856,30,1
856,67,2
856,1,2
856,4,2
856,20,2
856,16,2
856,813,3
856,815,3
856,10,2
856,817,2
856,816,2
856,153,2
856,24,3
856,813,3
856,155,3
856,3,2
856,813,3
856,811,2
856,814,2
856,22,2
856,1,2
856,17,2
856,20,2
856,18,2
856,13,2
856,16,2
856,67,2
856,815,3
856,15,2
856,4,2
856,153,2
856,5,2
856,816,2
856,24,3
856,10,2
856,817,2
856,155,3
856,815,3
857,815,2
857,10,1
857,22,2
857,15,3
857,814,3
857,808,2
857,16,2
857,17,2
857,4,2
857,1,3
857,153,2
857,13,3
857,3,2
857,18,2
857,30,2
857,67,1
857,20,2
857,814,3
857,5,2
857,811,2
857,39,2
857,816,2
857,1,3
857,817,3
857,15,3
857,13,3
857,13,3
857,817,3
857,808,2
857,815,2
857,16,2
857,22,2
857,17,2
857,4,2
857,814,3
857,5,2
857,3,2
857,1,3
857,18,2
857,153,2
857,20,2
857,30,2
857,39,2
857,811,2
857,816,2
857,15,3
857,817,3
858,811,3
858,815,2
858,155,2
858,13,2
858,153,2
858,1,2
858,4,2
858,18,2
858,16,2
858,30,2
858,5,2
858,17,3
858,3,2
858,15,2
858,808,2
858,22,2
858,817,2
858,811,3
858,24,1
858,813,2
858,10,2
858,814,1
858,815,2
858,813,2
858,155,2
858,22,2
858,17,3
858,153,2
858,18,2
858,16,2
858,811,3
858,808,2
858,1,2
858,5,2
858,13,2
858,30,2
858,817,2
858,4,2
858,15,2
858,10,2
858,3,2
858,17,3
859,30,3
859,811,4
859,808,3
859,16,3
859,18,3
859,4,3
859,1,3
859,3,2
859,22,3
859,20,3
859,814,2
859,813,1
859,5,3
859,17,3
859,811,4
859,67,2
859,815,2
859,816,2
859,817,2
859,13,2
859,155,2
859,153,2
859,24,2
859,10,1
859,15,2
859,811,4
859,808,3
859,18,3
859,16,3
859,5,3
859,1,3
859,30,3
859,22,3
859,4,3
859,17,3
859,20,3
859,814,2
859,3,2
859,67,2
859,816,2
859,817,2
859,15,2
859,155,2
859,1,3
859,815,2
859,13,2
859,16,3
859,808,3
859,24,2
859,153,2
859,811,4
859,5,3
859,18,3
859,30,3
859,4,3
859,22,3
859,17,3
859,20,3
860,811,3
860,817,3
860,13,3
860,3,2
860,4,2
860,155,2
860,814,2
860,17,2
860,5,3
860,18,2
860,20,2
860,813,2
860,1,2
860,808,1
860,8,2
860,818,2
860,10,2
860,819,3
860,817,3
860,815,1
860,13,3
860,811,3
860,3,2
860,814,2
860,4,2
860,5,3
860,18,2
860,1,2
860,155,2
860,819,3
860,20,2
860,17,2
860,813,2
860,8,2
860,818,2
860,10,2
860,13,3
860,5,3
860,817,3
860,811,3
860,819,3
861,815,3
861,811,4
861,814,3
861,13,4
861,10,3
861,819,3
861,18,5
861,4,3
861,807,3
861,817,4
861,808,3
861,5,4
861,1,3
861,17,3
861,20,4
861,3,4
861,813,4
861,8,3
861,155,3
861,30,3
861,811,4
861,18,5
861,3,4
861,8,3
861,155,3
861,37,3
861,808,3
861,10,3
861,811,4
861,1,3
861,4,3
861,17,3
861,13,4
861,814,3
861,813,4
861,30,3
861,817,4
861,5,4
861,815,3
861,20,4
861,818,2
861,807,3
861,819,3
861,39,2
861,18,5
861,813,4
861,37,3
861,5,4
861,18,5
861,817,4
861,3,4
861,13,4
861,817,4
861,39,2
861,13,4
861,5,4
861,17,3
861,814,3
861,811,4
861,30,3
861,813,4
861,3,4
861,18,5
861,808,3
861,10,3
861,4,3
861,819,3
861,20,4
861,8,3
861,818,2
861,807,3
861,155,3
861,37,3
861,815,3
861,1,3
861,20,4
862,4,3
862,8,2
862,818,3
862,5,3
862,811,2
862,808,2
862,807,2
862,5,3
862,20,2
862,154,2
862,37,2
862,814,2
862,813,2
862,817,2
862,39,2
862,3,2
862,17,3
862,815,2
862,10,2
862,819,3
862,1,3
862,4,3
862,155,3
862,18,3
862,13,2
862,818,3
862,819,3
862,17,3
862,155,3
862,20,2
862,807,2
862,8,2
862,1,3
862,808,2
862,18,3
862,154,2
862,814,2
862,813,2
862,818,3
862,30,1
862,4,3
862,811,2
862,5,3
862,3,2
862,815,2
862,39,2
862,817,2
862,37,2
862,13,2
862,10,2
862,819,3
862,17,3
862,1,3
862,18,3
862,155,3
863,5,4
863,817,3
863,18,4
863,13,3
863,3,3
863,1,3
863,17,3
863,4,3
863,815,3
863,811,3
863,30,3
863,807,3
863,37,3
863,154,3
863,818,3
863,808,3
863,10,3
863,39,4
863,20,3
863,8,3
863,813,2
863,819,1
863,5,4
863,814,2
863,155,3
863,807,3
863,815,3
863,39,4
863,18,4
863,3,3
863,13,3
863,37,3
863,17,3
863,1,3
863,4,3
863,813,2
863,30,3
863,808,3
863,817,3
863,10,3
863,8,3
863,811,3
863,20,3
863,154,3
863,818,3
863,5,4
863,155,3
863,814,2
863,39,4
863,3,3
863,1,3
863,807,3
863,18,4
863,4,3
863,815,3
863,30,3
863,13,3
863,811,3
863,817,3
863,5,4
863,20,3
863,8,3
863,17,3
863,10,3
863,808,3
863,37,3
863,154,3
863,818,3
863,39,4
863,155,3
863,18,4
864,815,3
864,17,3
864,20,4
864,155,3
864,3,3
864,18,3
864,814,3
864,4,3
864,154,3
864,30,1
864,818,3
864,13,4
864,807,3
864,808,3
864,37,4
864,813,3
864,8,3
864,817,3
864,39,2
864,5,3
864,1,2
864,10,3
864,819,2
864,17,3
864,815,3
864,807,3
864,37,4
864,3,3
864,39,2
864,814,3
864,818,3
864,813,3
864,18,3
864,817,3
864,4,3
864,154,3
864,155,3
864,10,3
864,8,3
864,20,4
864,5,3
864,819,2
864,13,4
864,808,3
864,13,4
864,20,4
864,1,2
864,37,4
864,815,3
864,18,3
864,807,3
864,817,3
864,3,3
864,17,3
864,818,3
864,813,3
864,155,3
864,20,4
864,814,3
864,4,3
864,5,3
864,808,3
864,13,4
864,8,3
864,10,3
864,154,3
864,37,4
865,155,1
865,808,1
865,818,2
865,3,1
865,17,1
865,1,1
865,8,1
865,807,1
865,811,1
865,39,2
865,4,1
865,5,2
865,10,2
865,13,1
865,819,1
865,30,1
865,815,2
865,814,1
865,18,1
865,815,2
865,817,1
865,20,1
865,10,2
865,818,2
865,5,2
865,39,2
866,13,2
866,814,2
866,30,2
866,18,3
866,20,2
866,818,3
866,1,2
866,17,2
866,817,2
866,5,2
866,808,2
866,4,1
866,3,2
866,154,1
866,807,2
866,811,1
866,155,1
866,10,1
866,819,1
866,813,1
866,18,3
866,3,2
866,8,1
866,815,1
866,807,2
866,5,2
866,30,2
866,818,3
866,808,2
866,814,2
866,818,3
866,1,2
866,17,2
866,18,3
866,13,2
866,817,2
866,20,2
867,18,2
867,815,2
867,13,4
867,819,2
867,5,2
867,1,2
867,808,4
867,155,2
867,8,2
867,813,2
867,807,2
867,817,2
867,37,2
867,4,2
867,39,3
867,20,2
867,154,2
867,818,1
867,30,2
867,17,2
867,3,2
867,155,2
867,811,2
867,814,1
867,811,2
867,815,2
867,808,4
867,18,2
867,13,4
867,5,2
867,154,2
867,1,2
867,4,2
867,8,2
867,813,2
867,807,2
867,808,4
867,20,2
867,37,2
867,819,2
867,39,3
867,13,4
867,817,2
867,17,2
867,39,3
867,30,2
867,3,2
867,808,4
867,13,4
868,819,2
868,17,2
868,813,2
868,13,2
868,8,2
868,819,2
868,17,2
868,811,2
868,818,2
868,4,2
868,3,2
868,155,2
868,807,2
868,18,2
868,817,2
868,39,2
868,10,2
868,1,2
868,154,2
868,37,1
868,1,2
868,817,2
868,5,2
868,811,2
868,20,2
868,18,2
868,818,2
868,814,1
868,154,2
868,20,2
868,813,2
868,815,1
868,30,2
868,5,2
868,8,2
868,30,2
868,13,2
868,807,2
868,39,2
868,4,2
868,155,2
868,3,2
868,10,2
869,13,3
869,811,3
869,154,3
869,1,3
869,818,3
869,814,2
869,8,2
869,807,3
869,17,2
869,3,3
869,813,3
869,5,4
869,30,3
869,808,3
869,815,2
869,4,2
869,18,2
869,817,2
869,10,2
869,20,2
869,37,2
869,819,2
869,155,2
869,39,2
869,13,3
869,154,3
869,811,3
869,818,3
869,807,3
869,5,4
869,1,3
869,3,3
869,808,3
869,30,3
869,8,2
869,813,3
869,817,2
869,814,2
869,18,2
869,815,2
869,17,2
869,4,2
869,20,2
869,10,2
869,154,3
869,155,2
869,819,2
869,5,4
869,818,3
869,807,3
869,37,2
869,13,3
869,1,3
869,39,2
869,811,3
869,3,3
869,808,3
869,30,3
869,5,4
869,813,3
870,30,3
870,30,3
870,155,2
870,818,4
870,817,3
870,18,3
870,807,2
870,813,3
870,811,2
870,3,2
870,814,2
870,20,3
870,4,2
870,5,3
870,1,2
870,13,2
870,808,3
870,39,2
870,154,2
870,10,2
870,8,2
870,17,3
870,819,2
870,815,2
870,37,2
870,818,4
870,30,3
870,18,3
870,817,3
870,808,3
870,5,3
870,20,3
870,814,2
870,154,2
870,17,3
870,807,2
870,1,2
870,819,2
870,3,2
870,155,2
870,39,2
870,813,3
870,10,2
870,811,2
870,37,2
870,4,2
870,13,2
870,8,2
870,18,3
870,818,4
870,815,2
870,817,3
870,808,3
870,813,3
870,17,3
870,5,3
870,20,3
870,818,4
871,37,3
871,155,3
871,813,1
871,155,3
871,814,2
871,8,2
871,17,2
871,10,2
871,817,2
871,13,2
871,808,2
871,807,2
871,5,2
871,39,2
871,818,2
871,37,3
871,811,2
871,819,1
871,30,2
871,18,1
871,3,2
871,20,1
871,155,3
871,10,2
871,814,2
871,808,2
871,807,2
871,17,2
871,13,2
871,37,3
871,5,2
871,8,2
871,817,2
871,39,2
871,818,2
871,30,2
871,3,2
871,811,2
872,10,2
872,813,2
872,3,2
872,30,2
872,8,1
872,5,2
872,819,2
872,13,1
872,808,2
872,20,2
872,4,1
872,155,1
872,17,1
872,814,1
872,18,1
872,37,1
872,1,1
872,39,1
872,817,1
872,811,1
872,807,1
872,816,1
872,815,1
872,10,2
872,20,2
872,813,2
872,819,2
872,30,2
872,3,2
872,5,2
872,808,2
873,10,2
873,5,3
873,17,3
873,813,3
873,4,2
873,155,3
873,808,4
873,37,3
873,817,2
873,8,2
873,20,2
873,18,2
873,819,2
873,814,2
873,3,2
873,154,2
873,813,3
873,30,2
873,811,3
873,13,3
873,17,3
873,807,3
873,815,2
873,808,4
873,37,3
873,5,3
873,155,3
873,807,3
873,808,4
873,13,3
873,17,3
873,20,2
873,811,3
873,4,2
873,30,2
873,817,2
873,1,1
873,814,2
873,3,2
873,818,2
873,5,3
873,813,3
873,8,2
873,10,2
873,18,2
873,154,2
873,155,3
873,819,2
873,807,3
873,815,2
873,37,3
873,808,4
873,13,3
873,39,1
873,818,2
873,811,3
874,154,3
874,811,4
874,17,2
874,154,3
874,18,2
874,8,2
874,807,2
874,814,2
874,155,2
874,819,2
874,815,1
874,39,1
874,1,2
874,813,2
874,811,4
874,20,2
874,13,2
874,817,2
874,30,2
874,37,2
874,5,2
874,818,2
874,808,3
874,10,2
874,811,4
874,154,3
874,17,2
874,8,2
874,155,2
874,1,2
874,807,2
874,819,2
874,814,2
874,813,2
874,817,2
874,811,4
874,18,2
874,818,2
874,13,2
874,30,2
874,20,2
874,37,2
874,10,2
874,5,2
874,808,3
874,808,3
875,155,2
875,155,2
875,1,3
875,807,2
875,154,2
875,30,2
875,818,2
875,5,2
875,17,2
875,13,2
875,8,2
875,817,2
875,811,2
875,808,2
875,10,2
875,20,2
875,4,2
875,814,2
875,819,2
875,815,2
875,39,1
875,813,1
875,1,3
875,814,2
875,154,2
875,10,2
875,17,2
875,807,2
875,30,2
875,811,2
875,808,2
875,815,2
875,5,2
875,4,2
875,817,2
875,20,2
875,13,2
875,8,2
875,819,2
875,818,2
875,1,3
876,818,2
876,30,2
876,815,2
876,815,2
876,18,1
876,811,1
876,39,1
876,8,1
876,3,1
876,813,2
876,817,1
876,13,1
876,807,1
876,814,1
876,819,1
876,4,1
876,17,1
876,813,2
876,808,1
876,10,1
876,1,1
876,5,1
876,20,1
876,37,1
876,818,2
876,30,2
876,154,1
876,155,1
877,3,1
877,154,2
877,814,3
877,818,2
877,154,2
877,814,3
877,20,2
877,155,1
877,13,1
877,817,2
877,819,1
877,30,2
877,10,1
877,808,1
877,4,1
877,5,1
877,37,1
877,18,1
877,813,1
877,815,3
877,17,1
877,8,1
877,811,1
877,818,2
877,20,2
877,815,3
877,817,2
877,814,3
877,30,2
877,815,3
878,154,1
878,155,1
878,30,2
878,807,1
878,1,1
878,4,1
878,811,1
878,20,1
878,814,2
878,813,1
878,5,1
878,10,1
878,815,1
878,808,1
878,8,1
878,37,1
878,39,1
878,13,1
878,819,1
878,817,1
878,814,2
878,3,1
878,18,1
878,30,2
879,8,3
879,30,4
879,155,3
879,30,4
879,3,4
879,817,5
879,17,3
879,1,2
879,4,3
879,20,4
879,814,3
879,39,4
879,819,3
879,10,4
879,808,3
879,37,4
879,13,3
879,818,4
879,5,5
879,30,4
879,1,2
879,4,3
879,155,3
879,3,4
879,814,3
879,20,4
879,17,3
879,817,5
879,8,3
879,13,3
879,10,4
879,808,3
879,5,5
879,37,4
879,818,4
879,819,3
879,39,4
879,3,4
879,807,3
879,18,2
879,818,4
879,10,4
879,5,5
879,3,4
879,37,4
879,817,5
879,39,4
879,20,4
879,8,3
879,155,3
879,30,4
879,20,4
879,808,3
879,13,3
879,17,3
879,819,3
879,4,3
879,818,4
879,37,4
879,817,5
879,18,2
879,39,4
879,807,3
879,5,5
879,10,4
879,814,3
879,807,3
879,5,5
879,817,5
880,18,3
880,17,3
880,154,3
880,821,2
880,822,3
880,820,3
880,20,3
880,823,3
880,13,3
880,814,2
880,819,2
880,4,3
880,8,2
880,818,3
880,824,3
880,813,1
880,1,3
880,3,1
880,817,2
880,815,3
880,823,3
880,17,3
880,154,3
880,820,3
880,4,3
880,18,3
880,16,2
880,20,3
880,13,3
880,815,3
880,818,3
880,822,3
880,821,2
880,824,3
880,817,2
880,1,3
880,814,2
880,8,2
880,819,2
880,823,3
880,820,3
880,13,3
880,20,3
880,18,3
880,154,3
880,17,3
880,4,3
880,822,3
880,815,3
880,1,3
880,818,3
880,16,2
880,824,3
881,20,4
881,13,4
881,16,2
881,817,3
881,8,3
881,814,2
881,813,3
881,823,4
881,824,4
881,822,3
881,820,4
881,17,4
881,1,4
881,18,3
881,807,4
881,815,4
881,154,3
881,821,4
881,818,3
881,819,4
881,3,4
881,813,3
881,824,4
881,823,4
881,17,4
881,817,3
881,820,4
881,13,4
881,154,3
881,819,4
881,1,4
881,18,3
881,807,4
881,8,3
881,20,4
881,3,4
881,815,4
881,821,4
881,822,3
881,818,3
881,823,4
881,824,4
881,1,4
881,17,4
881,3,4
881,20,4
881,820,4
881,813,3
