raceId,driverId,total_pit_stops
881,819,4
881,13,4
881,815,4
881,817,3
881,807,4
881,8,3
881,154,3
881,821,4
881,822,3
881,1,4
881,20,4
881,3,4
881,820,4
881,17,4
881,823,4
881,818,3
881,824,4
881,807,4
881,819,4
881,13,4
881,821,4
881,815,4
882,17,2
882,817,3
882,1,3
882,3,3
882,819,3
882,4,3
882,8,3
882,824,3
882,823,3
882,13,3
882,154,3
882,813,3
882,820,3
882,807,3
882,20,3
882,814,3
882,17,2
882,818,3
882,822,3
882,824,3
882,819,3
882,13,3
882,3,3
882,3,3
882,823,3
882,1,3
882,8,3
882,820,3
882,4,3
882,18,2
882,154,3
882,817,3
882,813,3
882,815,2
882,807,3
882,20,3
882,815,2
882,814,3
882,824,3
882,819,3
882,820,3
882,8,3
882,822,3
882,807,3
882,13,3
882,1,3
882,154,3
882,818,3
882,823,3
882,817,3
882,813,3
882,4,3
882,818,3
882,18,2
882,20,3
882,822,3
882,814,3
883,821,4
883,16,3
883,823,5
883,818,1
883,4,4
883,17,3
883,154,3
883,4,4
883,3,4
883,18,4
883,817,3
883,824,4
883,20,3
883,13,4
883,815,3
883,1,3
883,813,3
883,820,4
883,819,3
883,807,3
883,822,3
883,814,2
883,823,5
883,8,2
883,821,4
883,13,4
883,16,3
883,3,4
883,815,3
883,17,3
883,18,4
883,1,3
883,824,4
883,813,3
883,819,3
883,820,4
883,4,4
883,20,3
883,823,5
883,817,3
883,807,3
883,154,3
883,13,4
883,822,3
883,3,4
883,821,4
883,8,2
883,18,4
883,819,3
883,814,2
883,13,4
883,824,4
883,17,3
883,820,4
883,1,3
883,815,3
883,4,4
883,813,3
883,823,5
883,807,3
883,817,3
883,20,3
883,154,3
883,16,3
883,821,4
883,3,4
883,18,4
883,820,4
883,822,3
883,823,5
883,824,4
884,824,4
884,17,4
884,13,4
884,807,6
884,813,5
884,819,3
884,4,4
884,1,4
884,814,4
884,818,4
884,823,2
884,822,3
884,3,3
884,20,4
884,8,3
884,815,4
884,817,4
884,18,3
884,821,4
884,813,5
884,820,3
884,824,4
884,814,4
884,13,4
884,17,4
884,818,4
884,813,5
884,823,2
884,4,4
884,807,6
884,16,4
884,815,4
884,819,3
884,20,4
884,817,4
884,1,4
884,822,3
884,8,3
884,3,3
884,821,4
884,18,3
884,824,4
884,820,3
884,807,6
884,818,4
884,807,6
884,813,5
884,4,4
884,13,4
884,17,4
884,1,4
884,16,4
884,818,4
884,814,4
884,815,4
884,807,6
884,20,4
884,817,4
884,819,3
884,821,4
884,822,3
884,8,3
884,18,3
884,824,4
884,3,3
884,820,3
884,4,4
884,16,4
884,17,4
884,815,4
884,1,4
884,13,4
884,20,4
884,817,4
884,814,4
884,813,5
884,807,6
884,821,4
885,813,2
885,823,3
885,814,1
885,817,1
885,824,2
885,820,3
885,823,3
885,17,1
885,8,2
885,18,1
885,13,1
885,807,1
885,4,1
885,821,2
885,815,1
885,818,1
885,20,1
885,16,1
885,822,1
885,154,2
885,813,2
885,3,1
885,1,1
885,824,2
885,823,3
885,820,3
885,154,2
885,821,2
885,820,3
885,8,2
881,814,2
881,16,2
881,18,3
884,16,4
886,823,4
886,16,3
886,819,2
886,817,2
886,807,2
886,813,3
886,17,2
886,818,2
886,815,2
886,3,3
886,822,2
886,20,2
886,4,2
886,13,2
886,813,3
886,1,2
886,821,2
886,8,1
886,18,1
886,3,3
886,823,4
886,819,2
886,16,3
886,807,2
886,820,1
886,817,2
886,823,4
886,822,2
886,13,2
886,824,1
886,823,4
886,154,2
886,815,2
886,17,2
886,4,2
886,1,2
886,20,2
886,813,3
886,154,2
886,814,1
886,3,3
886,818,2
886,16,3
886,821,2
887,1,2
887,154,3
887,814,3
887,4,3
887,17,3
887,821,4
887,823,3
887,13,4
887,8,2
887,817,2
887,18,2
887,824,2
887,3,3
887,16,2
887,807,3
887,820,2
887,20,2
887,815,2
887,818,2
887,813,2
887,822,2
887,819,2
887,13,4
887,807,3
887,818,2
887,821,4
887,823,3
887,8,2
887,821,4
887,4,3
887,154,3
887,17,3
887,817,2
887,18,2
887,820,2
887,16,2
887,815,2
887,814,3
887,824,2
887,3,3
887,819,2
887,20,2
887,1,2
887,13,4
887,813,2
887,807,3
887,822,2
887,821,4
887,823,3
887,4,3
887,3,3
887,17,3
887,154,3
887,814,3
887,13,4
888,814,2
888,818,1
888,819,3
888,817,3
888,16,3
888,823,3
888,824,2
888,1,3
888,821,3
888,20,3
888,815,2
888,17,3
888,8,3
888,820,4
888,4,3
888,154,3
888,3,3
888,807,3
888,817,3
888,824,2
888,823,3
888,820,4
888,18,2
888,813,2
888,1,3
888,822,2
888,821,3
888,20,3
888,154,3
888,8,3
888,4,3
888,815,2
888,16,3
888,814,2
888,3,3
888,17,3
888,819,3
888,820,4
888,819,3
888,807,3
888,820,4
888,17,3
888,823,3
888,154,3
888,817,3
888,20,3
888,821,3
888,16,3
888,1,3
888,18,2
888,3,3
888,8,3
888,4,3
888,807,3
888,813,2
888,822,2
890,818,3
890,823,3
890,1,3
890,813,3
890,814,3
890,817,2
890,3,3
890,822,2
890,20,3
890,13,3
890,807,3
890,4,3
890,154,4
890,8,2
890,819,2
890,824,3
890,820,3
890,17,3
890,815,2
890,821,1
890,18,2
890,154,4
890,814,3
890,823,3
890,813,3
890,3,3
890,818,3
890,1,3
890,13,3
890,822,2
890,20,3
890,4,3
890,824,3
890,807,3
890,820,3
890,154,4
890,18,2
890,815,2
890,817,2
890,819,2
890,807,3
890,8,2
890,17,3
890,823,3
890,154,4
890,824,3
890,4,3
890,13,3
890,3,3
890,814,3
890,1,3
890,818,3
890,813,3
890,820,3
890,20,3
890,17,3
891,807,2
891,13,2
891,814,2
891,818,2
891,1,2
891,16,2
891,813,3
891,3,2
891,4,2
891,17,2
891,815,2
891,20,2
891,8,1
891,822,2
891,824,2
891,823,2
891,820,3
891,817,2
891,18,2
891,815,2
891,821,3
891,154,1
891,807,2
891,818,2
891,3,2
891,814,2
891,1,2
891,13,2
891,16,2
891,813,3
891,4,2
891,821,3
891,822,2
891,824,2
891,17,2
891,823,2
891,20,2
891,820,3
891,817,2
891,820,3
891,18,2
891,813,3
891,821,3
892,8,2
892,1,2
892,819,2
892,823,2
892,154,1
892,18,1
892,817,1
892,815,1
892,824,1
892,20,1
892,17,1
892,820,1
892,13,1
892,807,1
892,16,1
892,813,1
892,822,1
892,3,1
892,4,1
892,821,1
892,8,2
892,1,2
892,819,2
892,823,2
893,4,2
893,154,3
893,13,3
893,18,2
893,8,2
893,815,2
893,807,2
893,821,2
893,16,3
893,813,3
893,819,3
893,823,3
893,154,3
893,818,3
893,17,2
893,16,3
893,824,4
893,3,2
893,813,3
893,820,3
893,814,2
893,13,3
893,822,3
893,823,3
893,1,2
893,20,2
893,819,3
893,8,2
893,824,4
893,821,2
893,818,3
893,819,3
893,820,3
893,824,4
893,13,3
893,16,3
893,17,2
893,18,2
893,807,2
893,823,3
893,822,3
893,4,2
893,815,2
893,3,2
893,154,3
893,1,2
893,817,1
893,813,3
893,20,2
893,814,2
893,824,4
893,818,3
893,822,3
893,820,3
894,16,4
894,18,2
894,13,2
894,813,2
894,814,2
894,821,2
894,822,2
894,1,2
894,4,2
894,819,2
894,154,2
894,3,2
894,807,2
894,815,2
894,823,3
894,824,2
894,20,2
894,8,2
894,823,3
894,17,3
894,818,3
894,820,2
894,817,2
894,18,2
894,813,2
894,814,2
894,818,3
894,8,2
894,807,2
894,3,2
894,4,2
894,16,4
894,822,2
894,1,2
894,13,2
894,17,3
894,20,2
894,819,2
894,154,2
894,824,2
894,820,2
894,823,3
894,817,2
894,17,3
894,821,2
894,815,2
894,818,3
894,16,4
894,16,4
895,819,3
895,1,1
895,818,3
895,18,3
895,822,2
895,16,2
895,821,2
895,813,2
895,807,2
895,814,2
895,17,3
895,13,3
895,8,2
895,820,2
895,154,2
895,3,4
895,815,3
895,4,2
895,20,2
895,3,4
895,819,3
895,817,3
895,818,3
895,18,3
895,3,4
895,17,3
895,814,2
895,822,2
895,16,2
895,13,3
895,813,2
895,154,2
895,807,2
895,820,2
895,4,2
895,821,2
895,815,3
895,8,2
895,817,3
895,13,3
895,819,3
895,20,2
895,818,3
895,3,4
895,18,3
895,17,3
895,815,3
895,817,3
896,814,2
896,818,2
896,819,2
896,20,2
896,4,3
896,807,3
896,824,2
896,18,3
896,3,2
896,8,2
896,13,2
896,1,2
896,813,2
896,18,3
896,154,1
896,821,3
896,819,2
896,821,3
896,818,2
896,3,2
896,17,2
896,815,2
896,820,2
896,13,2
896,1,2
896,814,2
896,4,3
896,20,2
896,822,2
896,17,2
896,18,3
896,817,2
896,815,2
896,807,3
896,824,2
896,4,3
896,817,2
896,813,2
896,16,1
896,821,3
896,822,2
896,807,3
896,820,2
896,8,2
897,18,2
897,813,2
897,824,2
897,815,2
897,820,2
897,1,2
897,817,2
897,823,2
897,17,2
897,154,2
897,819,2
897,807,3
897,3,2
897,18,2
897,20,2
897,4,2
897,818,2
897,13,2
897,821,2
897,814,1
897,822,2
897,813,2
897,807,3
897,815,2
897,16,1
897,817,2
897,1,2
897,821,2
897,824,2
897,819,2
897,17,2
897,3,2
897,820,2
897,823,2
897,807,3
897,20,2
897,154,2
897,13,2
897,4,2
897,822,2
897,818,2
898,821,2
898,820,2
898,813,1
898,5,2
898,18,1
898,819,2
898,13,2
898,824,1
898,823,1
898,815,1
898,814,2
898,3,1
898,817,1
898,822,1
898,1,1
898,4,1
898,20,1
898,820,2
898,807,1
898,818,1
898,17,1
898,154,1
898,5,2
898,821,2
898,13,2
898,814,2
898,819,2
899,818,3
899,817,2
899,5,2
899,822,2
899,16,3
899,13,3
899,815,2
899,18,2
899,807,2
899,814,2
899,4,2
899,1,3
899,824,2
899,3,2
899,821,2
899,17,2
899,813,2
899,20,2
899,823,3
899,819,1
899,820,3
899,818,3
899,13,3
899,5,2
899,16,3
899,822,2
899,817,2
899,18,2
899,13,3
899,813,2
899,3,2
899,815,2
899,807,2
899,20,2
899,17,2
899,818,3
899,4,2
899,1,3
899,814,2
899,821,2
899,823,3
899,824,2
899,820,3
899,1,3
899,823,3
899,16,3
899,820,3
900,154,2
900,821,2
900,815,3
900,18,2
900,815,3
900,3,2
900,817,2
900,825,2
900,807,2
900,4,2
900,8,2
900,818,2
900,826,2
900,828,1
900,820,2
900,824,2
900,154,2
900,813,1
900,821,2
900,18,2
900,815,3
900,807,2
900,818,2
900,4,2
900,817,2
900,8,2
900,826,2
900,825,2
900,3,2
900,820,2
900,824,2
900,822,2
900,16,1
900,822,2
901,824,1
901,818,2
901,8,3
901,825,3
901,826,3
901,821,2
901,820,3
901,4,3
901,16,2
901,828,3
901,817,5
901,13,3
901,154,3
901,20,3
901,18,3
901,3,3
901,822,3
901,1,3
901,155,2
901,807,2
901,818,2
901,8,3
901,826,3
901,821,2
901,825,3
901,16,2
901,18,3
901,154,3
901,828,3
901,4,3
901,13,3
901,820,3
901,817,5
901,822,3
901,20,3
901,155,2
901,3,3
901,1,3
901,807,2
901,826,3
901,8,3
901,828,3
901,18,3
901,825,3
901,817,5
901,154,3
901,4,3
901,820,3
901,13,3
901,817,5
901,822,3
901,817,5
901,20,3
901,3,3
901,1,3
902,818,2
902,16,2
902,822,3
902,826,3
902,824,5
902,828,2
902,820,3
902,4,3
902,821,2
902,13,3
902,8,3
902,154,3
902,824,5
902,825,3
902,16,2
902,818,2
902,807,2
902,155,2
902,815,2
902,20,2
902,18,2
902,817,2
902,1,2
902,813,4
902,824,5
902,3,2
902,826,3
902,822,3
902,825,3
902,828,2
902,821,2
902,13,3
902,4,3
902,154,3
902,820,3
902,824,5
902,8,3
902,815,2
902,20,2
902,807,2
902,18,2
902,817,2
902,155,2
902,154,3
902,13,3
902,825,3
902,813,4
902,826,3
902,822,3
902,1,2
902,3,2
902,813,4
902,820,3
902,4,3
902,8,3
902,824,5
902,813,4
903,18,2
903,154,1
903,13,2
903,8,2
903,815,2
903,828,3
903,4,2
903,807,2
903,155,3
903,813,2
903,824,2
903,20,2
903,822,2
903,820,3
903,3,2
903,826,2
903,821,3
903,817,2
903,818,2
903,1,2
903,825,2
903,821,3
903,828,3
903,18,2
903,824,2
903,815,2
903,155,3
903,807,2
903,822,2
903,8,2
903,826,2
903,825,2
903,13,2
903,818,2
903,813,2
903,4,2
903,820,3
903,20,2
903,3,2
903,817,2
903,1,2
903,821,3
903,155,3
903,828,3
903,820,3
904,20,3
904,817,2
904,154,2
904,13,3
904,813,2
904,4,3
904,818,1
904,8,2
904,807,2
904,18,2
904,16,2
904,820,3
904,1,2
904,815,2
904,826,3
904,821,3
904,828,2
904,825,2
904,822,2
904,3,2
904,824,2
904,155,1
904,13,3
904,820,3
904,20,3
904,154,2
904,4,3
904,16,2
904,807,2
904,18,2
904,826,3
904,821,3
904,815,2
904,813,2
904,828,2
904,825,2
904,824,2
904,1,2
904,8,2
904,820,3
904,3,2
904,817,2
904,822,2
904,13,3
904,20,3
904,821,3
904,4,3
904,826,3
905,154,2
905,16,1
905,20,1
905,154,2
905,820,3
905,18,1
905,821,1
905,155,2
905,824,1
905,3,1
905,1,1
905,828,2
905,8,3
905,817,1
905,4,1
905,825,1
905,818,2
905,807,1
905,822,1
905,8,3
905,820,3
905,818,2
905,13,1
905,828,2
905,155,2
905,820,3
905,8,3
906,821,3
906,821,3
906,154,2
906,817,2
906,822,2
906,18,2
906,20,2
906,13,2
906,818,2
906,825,2
906,16,2
906,4,2
906,8,2
906,3,2
906,1,2
906,826,2
906,821,3
906,815,1
906,822,2
906,20,2
906,817,2
906,18,2
906,818,2
906,8,2
906,16,2
906,807,1
906,3,2
906,4,2
906,1,2
906,825,2
906,154,2
906,826,2
906,13,2
907,154,2
907,818,2
907,807,2
907,825,2
907,826,1
907,817,2
907,3,2
907,16,2
907,821,3
907,1,2
907,13,2
907,4,2
907,155,1
907,822,2
907,8,2
907,20,2
907,821,3
907,813,2
907,18,2
907,154,2
907,828,2
907,815,2
907,20,2
907,820,1
907,1,2
907,807,2
907,818,2
907,3,2
907,825,2
907,822,2
907,824,1
907,13,2
907,817,2
907,16,2
907,828,2
907,8,2
907,821,3
907,4,2
907,815,2
907,813,2
907,18,2
908,820,2
908,20,2
908,826,2
908,817,1
908,3,1
908,155,2
908,16,1
908,1,2
908,4,1
908,815,1
908,813,1
908,825,1
908,818,1
908,18,1
908,807,1
908,824,1
908,155,2
908,154,1
908,822,1
908,820,2
908,20,2
908,826,2
908,1,2
909,825,3
909,828,3
909,826,2
909,4,3
909,18,3
909,817,3
909,818,3
909,20,3
909,807,2
909,815,3
909,821,3
909,3,2
909,822,2
909,155,3
909,16,3
909,820,3
909,813,2
909,828,3
909,8,3
909,824,2
909,154,1
909,1,3
909,825,3
909,18,3
909,821,3
909,16,3
909,826,2
909,155,3
909,820,3
909,4,3
909,20,3
909,8,3
909,815,3
909,817,3
909,818,3
909,813,2
909,807,2
909,822,2
909,3,2
909,1,3
909,828,3
909,20,3
909,824,2
909,817,3
909,16,3
909,820,3
909,155,3
909,818,3
909,1,3
909,821,3
909,815,3
909,825,3
909,8,3
909,4,3
909,18,3
910,18,3
910,817,3
910,807,1
910,13,3
910,818,2
910,815,1
910,821,1
910,16,2
910,1,2
910,8,2
910,154,1
910,826,2
910,155,1
910,820,2
910,813,3
910,3,3
910,822,3
910,20,2
910,4,2
910,824,3
910,18,3
910,825,2
910,813,3
910,824,3
910,817,3
910,13,3
910,822,3
910,826,2
910,3,3
910,20,2
910,818,2
910,18,3
910,4,2
910,1,2
910,16,2
910,825,2
910,8,2
910,824,3
910,813,3
910,13,3
910,820,2
910,817,3
910,3,3
910,822,3
911,154,3
911,824,2
911,1,3
911,3,3
911,8,2
911,815,2
911,13,3
911,20,3
911,826,2
911,807,2
911,817,2
911,825,2
911,16,3
911,828,2
911,820,2
911,822,2
911,4,2
911,18,2
911,154,3
911,821,2
911,818,2
911,1,3
911,3,3
911,8,2
911,13,3
911,16,3
911,20,3
911,815,2
911,825,2
911,824,2
911,826,2
911,828,2
911,4,2
911,817,2
911,154,3
911,822,2
911,18,2
911,818,2
911,820,2
911,807,2
911,821,2
911,1,3
911,3,3
911,20,3
911,16,3
911,13,3
912,821,3
912,20,1
912,815,1
912,807,1
912,8,1
912,154,1
912,825,1
912,4,1
912,813,1
912,18,1
912,155,1
912,13,1
912,3,1
912,822,1
912,818,1
912,16,1
912,1,1
912,817,1
912,824,1
912,826,1
912,828,1
912,821,3
912,821,3
913,818,3
913,16,3
913,20,2
913,8,3
913,807,3
913,1,3
913,825,3
913,817,2
913,815,4
913,154,3
913,813,4
913,815,4
913,824,3
913,4,3
913,828,2
913,18,2
913,8,3
913,807,3
913,16,3
913,813,4
913,820,3
913,826,3
913,818,3
913,815,4
913,824,3
913,825,3
913,1,3
913,16,3
913,807,3
913,13,2
913,826,3
913,154,3
913,8,3
913,822,2
913,818,3
913,813,4
913,20,2
913,4,3
913,817,2
913,828,2
913,1,3
913,825,3
913,18,2
913,815,4
913,821,1
913,824,3
913,820,3
913,820,3
913,13,2
913,154,3
913,822,2
913,826,3
913,813,4
913,4,3
914,3,3
914,1,3
914,822,3
914,13,3
914,4,1
914,817,3
914,825,5
914,18,4
914,20,3
914,8,5
914,815,4
914,826,4
914,807,4
914,16,4
914,821,3
914,154,5
914,824,3
914,155,5
914,818,3
914,820,3
914,813,4
914,828,4
914,18,4
914,813,4
914,822,3
914,817,3
914,825,5
914,8,5
914,815,4
914,826,4
914,821,3
914,154,5
914,155,5
914,818,3
914,828,4
914,820,3
914,13,3
914,20,3
914,807,4
914,16,4
914,3,3
914,824,3
914,1,3
914,825,5
914,818,3
914,154,5
914,16,4
914,813,4
914,8,5
914,826,4
914,820,3
914,824,3
914,815,4
914,828,4
914,807,4
914,155,5
914,20,3
914,18,4
914,16,4
914,3,3
914,825,5
914,821,3
914,8,5
914,154,5
914,1,3
914,817,3
914,13,3
914,822,3
914,155,5
914,826,4
914,828,4
914,155,5
914,813,4
914,825,5
914,18,4
914,807,4
914,815,4
914,8,5
914,154,5
915,3,1
915,13,2
915,820,1
915,817,1
915,16,1
915,826,2
915,154,1
915,813,1
915,18,1
915,818,1
915,807,1
915,4,1
915,815,1
915,822,1
915,825,1
915,8,1
915,1,1
915,13,2
915,828,2
915,20,1
915,826,2
915,821,1
915,828,2
916,825,2
916,807,1
916,18,2
916,821,3
916,20,4
916,20,4
916,13,2
916,817,2
916,3,2
916,822,2
916,813,2
916,818,2
916,1,2
916,4,2
916,154,2
916,8,3
916,821,3
916,826,3
916,20,4
916,825,2
916,18,2
916,154,2
916,818,2
916,822,2
916,817,2
916,13,2
916,1,2
916,3,2
916,813,2
916,821,3
916,826,3
916,8,3
916,4,2
916,20,4
916,826,3
916,8,3
917,813,3
917,13,3
917,815,3
917,822,3
917,18,3
917,20,3
917,3,3
917,825,3
917,4,3
917,817,2
917,1,3
917,821,3
917,8,2
917,818,3
917,807,3
917,826,3
917,16,3
917,20,3
917,154,3
917,13,3
917,815,3
917,3,3
917,822,3
917,825,3
917,18,3
917,817,2
917,821,3
917,818,3
917,813,3
917,1,3
917,4,3
917,8,2
917,807,3
917,826,3
917,16,3
917,154,3
917,822,3
917,813,3
917,818,3
917,825,3
917,815,3
917,20,3
917,821,3
917,3,3
917,16,3
917,13,3
917,18,3
917,1,3
917,4,3
917,826,3
917,154,3
917,807,3
918,154,3
918,4,2
918,16,3
918,18,2
918,826,1
918,8,2
918,821,2
918,813,1
918,154,3
918,1,2
918,822,2
918,3,2
918,13,2
918,818,3
918,815,2
918,829,2
918,807,2
918,155,2
918,825,2
918,20,2
918,154,3
918,16,3
918,8,2
918,817,2
918,4,2
918,18,2
918,821,2
918,825,2
918,818,3
918,1,2
918,3,2
918,822,2
918,155,2
918,807,2
918,16,3
918,829,2
918,815,2
918,13,2
918,818,3
918,20,2
918,817,2
926,828,3
926,8,2
926,13,1
926,807,2
926,817,1
926,20,1
926,832,1
926,1,1
926,831,1
926,3,1
926,828,3
926,18,1
926,830,1
926,815,1
926,8,2
926,828,3
926,807,2
927,813,3
927,831,4
927,8,3
927,1,3
927,3,3
927,817,3
927,13,3
927,826,3
927,830,3
927,822,3
927,4,1
927,18,3
927,833,3
927,832,2
927,8,3
927,807,3
927,154,3
927,20,2
927,815,2
927,817,3
927,813,3
927,830,3
927,831,4
927,826,3
927,18,3
927,833,3
927,1,3
927,13,3
927,822,3
927,3,3
927,154,3
927,831,4
927,807,3
927,832,2
927,813,3
927,8,3
927,817,3
927,154,3
927,815,2
927,18,3
927,20,2
927,1,3
927,13,3
927,826,3
927,822,3
927,830,3
927,3,3
927,831,4
927,833,3
927,807,3
928,831,2
928,813,3
928,815,3
928,154,2
928,830,2
928,4,2
928,20,2
928,13,2
928,1,2
928,822,2
928,828,2
928,817,2
928,18,2
928,3,2
928,8,2
928,829,2
928,833,2
928,832,2
928,815,3
928,20,2
928,828,2
928,3,2
928,831,2
928,154,2
928,830,2
928,18,2
928,1,2
928,813,3
928,8,2
928,13,2
928,822,2
928,4,2
928,817,2
928,829,2
928,832,2
928,815,3
928,833,2
928,813,3
929,830,2
929,807,3
929,831,3
929,13,2
929,813,3
929,828,3
929,832,2
929,154,2
929,20,3
929,4,2
929,3,2
929,822,2
929,817,2
929,1,2
929,826,2
929,8,2
929,815,2
929,833,2
929,829,2
929,831,3
929,13,2
929,813,3
929,828,3
929,807,3
929,832,2
929,830,2
929,154,2
929,20,3
929,1,2
929,822,2
929,3,2
929,829,2
929,826,2
929,817,2
929,4,2
929,833,2
929,20,3
929,815,2
929,828,3
929,807,3
929,8,2
929,813,3
929,831,3
930,807,3
930,826,2
930,18,3
930,831,2
930,1,3
930,817,2
930,830,2
930,20,2
930,13,3
930,813,3
930,832,2
930,3,2
930,822,2
930,154,2
930,813,3
930,829,3
930,8,2
930,833,3
930,828,2
930,815,2
930,4,1
930,807,3
930,18,3
930,833,3
930,1,3
930,13,3
930,829,3
930,815,2
930,830,2
930,826,2
930,831,2
930,20,2
930,154,2
930,8,2
930,822,2
930,817,2
930,832,2
930,813,3
930,3,2
930,18,3
930,828,2
930,13,3
930,829,3
930,807,3
930,1,3
930,833,3
931,807,2
931,13,3
931,832,1
931,822,2
931,828,3
931,154,1
931,831,2
931,826,1
931,830,2
931,807,2
931,4,1
931,829,1
931,18,2
931,20,1
931,817,2
931,815,2
931,3,1
931,833,1
931,8,1
931,1,2
931,828,3
931,13,3
931,830,2
931,822,2
931,13,3
931,815,2
931,18,2
931,1,2
931,831,2
931,817,2
931,828,3
932,18,2
932,20,2
932,813,1
932,817,1
932,815,1
932,8,2
932,831,1
932,154,1
932,826,1
932,832,1
932,822,1
932,807,1
932,828,1
932,1,1
932,3,1
932,4,1
932,20,2
932,829,1
932,833,1
932,13,1
932,830,1
932,8,2
932,18,2
933,826,2
933,828,3
933,18,2
933,18,2
933,828,3
933,154,1
933,831,1
933,807,1
933,832,1
933,822,1
933,830,1
933,3,1
933,13,1
933,1,1
933,833,1
933,20,1
933,813,1
933,815,1
933,826,2
933,828,3
933,817,1
934,4,3
934,817,2
934,832,1
934,8,3
934,20,2
934,4,3
934,826,2
934,1,2
934,807,2
934,13,2
934,3,2
934,815,2
934,817,2
934,822,2
934,828,4
934,829,2
934,833,2
934,828,4
934,4,3
934,8,3
934,828,4
934,1,2
934,20,2
934,828,4
934,3,2
934,13,2
934,822,2
934,826,2
934,807,2
934,815,2
934,833,2
934,8,3
934,829,2
936,833,5
936,822,5
936,826,5
936,13,5
936,830,5
936,18,4
936,154,5
936,831,5
936,807,2
936,832,4
936,4,5
936,815,5
936,828,5
936,1,6
936,3,5
936,20,4
936,817,5
936,8,5
936,813,6
936,813,6
936,829,5
936,13,5
936,815,5
936,833,5
936,831,5
936,826,5
936,828,5
936,154,5
936,18,4
936,807,2
936,4,5
936,832,4
936,830,5
936,822,5
936,3,5
936,815,5
936,1,6
936,813,6
936,828,5
936,817,5
936,20,4
936,8,5
936,154,5
936,829,5
936,831,5
936,833,5
936,826,5
936,4,5
936,20,4
936,832,4
936,18,4
936,4,5
936,8,5
936,13,5
936,154,5
936,3,5
936,829,5
936,815,5
936,1,6
936,813,6
936,828,5
936,831,5
936,817,5
936,833,5
936,822,5
936,830,5
936,826,5
936,20,4
936,832,4
936,18,4
936,4,5
936,8,5
936,13,5
936,154,5
936,3,5
936,829,5
936,815,5
936,1,6
936,813,6
936,828,5
936,831,5
936,817,5
936,833,5
936,822,5
936,830,5
936,826,5
936,822,5
936,1,6
936,8,5
936,13,5
936,1,6
936,829,5
936,830,5
936,813,6
936,817,5
936,3,5
937,817,1
937,832,2
937,815,2
937,822,3
937,4,3
937,154,2
937,826,2
937,13,2
937,830,3
937,828,2
937,831,2
937,8,2
937,18,3
937,3,2
937,1,2
937,20,1
937,822,3
937,833,2
937,829,2
937,815,2
937,4,3
937,18,3
937,154,2
937,13,2
937,8,2
937,830,3
937,822,3
937,832,2
937,826,2
937,831,2
937,828,2
937,1,2
937,833,2
937,3,2
937,829,2
937,830,3
937,4,3
937,18,3
938,831,2
938,830,3
938,832,2
938,3,1
938,807,1
938,13,1
938,830,3
938,828,1
