raceId,driverId,total_pit_stops
938,822,1
938,815,1
938,831,2
938,20,1
938,18,1
938,1,1
938,829,1
938,826,1
938,8,1
938,833,1
938,4,2
938,817,1
938,832,2
938,830,3
938,4,2
939,154,2
939,4,1
939,832,3
939,828,3
939,813,3
939,807,1
939,826,2
939,13,3
939,20,2
939,817,2
939,8,2
939,1,1
939,3,2
939,822,2
939,815,2
939,831,2
939,18,3
939,830,2
939,834,2
939,13,3
939,829,2
939,154,2
939,813,3
939,828,3
939,832,3
939,13,3
939,826,2
939,815,2
939,831,2
939,830,2
939,828,3
939,20,2
939,817,2
939,834,2
939,8,2
939,3,2
939,822,2
939,18,3
939,832,3
939,829,2
939,18,3
939,813,3
940,815,3
940,817,2
940,13,3
940,826,3
940,4,2
940,830,2
940,807,3
940,831,2
940,18,2
940,822,2
940,154,2
940,813,2
940,20,2
940,828,2
940,8,2
940,832,2
940,3,2
940,1,2
940,13,3
940,815,3
940,826,3
940,834,2
940,817,2
940,828,2
940,832,2
940,18,2
940,8,2
940,4,2
940,3,2
940,822,2
940,20,2
940,830,2
940,831,2
940,1,2
940,807,3
940,154,2
940,834,2
940,826,3
940,13,3
940,813,2
940,815,3
940,807,3
940,829,3
940,829,3
940,829,3
941,154,1
941,830,2
941,815,1
941,817,1
941,832,1
941,18,1
941,4,1
941,833,1
941,829,2
941,829,2
941,830,2
941,822,1
941,20,1
941,13,1
941,813,1
941,8,1
941,1,1
941,826,1
941,831,1
942,822,2
942,154,2
942,834,3
942,4,3
942,831,5
942,831,5
942,822,2
942,154,2
942,828,2
942,18,3
942,1,2
942,20,3
942,830,2
942,13,1
942,831,5
942,834,3
942,813,3
942,4,3
942,817,3
942,3,2
942,826,2
942,815,2
942,8,2
942,832,3
942,807,2
942,828,2
942,8,2
942,4,3
942,20,3
942,807,2
942,832,3
942,815,2
942,18,3
942,813,3
942,831,5
942,830,2
942,834,3
942,3,2
942,826,2
942,817,3
942,831,5
942,1,2
942,20,3
942,832,3
942,813,3
942,18,3
942,817,3
943,20,2
943,822,2
943,13,2
943,807,2
943,813,2
943,828,3
943,154,2
943,831,3
943,832,3
943,815,1
943,826,2
943,817,2
943,830,2
943,3,2
943,829,2
943,1,2
943,834,2
943,18,2
943,20,2
943,828,3
943,832,3
943,831,3
943,3,2
943,1,2
943,18,2
943,832,3
943,828,3
943,826,2
943,817,2
943,13,2
943,807,2
943,831,3
943,830,2
943,154,2
943,813,2
943,829,2
943,834,2
943,822,2
944,817,3
944,807,2
944,826,2
944,13,3
944,815,3
944,154,3
944,822,2
944,830,3
944,8,2
944,18,3
944,828,3
944,3,3
944,20,3
944,4,3
944,1,3
944,831,2
944,834,2
944,829,2
944,813,2
944,817,3
944,18,3
944,20,3
944,3,3
944,4,3
944,828,3
944,815,3
944,1,3
944,830,3
944,807,2
944,154,3
944,13,3
944,826,2
944,831,2
944,822,2
944,829,2
944,834,2
944,813,2
944,8,2
944,20,3
944,3,3
944,1,3
944,815,3
944,18,3
944,817,3
944,4,3
944,830,3
944,828,3
944,154,3
944,13,3
945,4,4
945,831,3
945,826,2
945,815,2
945,817,2
945,13,2
945,807,2
945,832,2
945,822,3
945,830,3
945,18,2
945,4,4
945,822,3
945,3,2
945,8,2
945,1,2
945,828,2
945,4,4
945,830,3
945,20,2
945,154,2
945,829,2
945,807,2
945,833,1
945,826,2
945,817,2
945,13,2
945,831,3
945,815,2
945,18,2
945,832,2
945,822,3
945,3,2
945,8,2
945,829,2
945,830,3
945,20,2
945,1,2
945,828,2
945,154,2
945,831,3
945,4,4
948,825,3
948,832,3
948,831,2
948,13,2
948,836,3
948,828,3
948,3,2
948,817,3
948,4,1
948,835,2
948,837,1
948,20,3
948,830,3
948,18,3
948,8,2
948,1,2
948,807,2
948,815,2
948,822,2
948,825,3
948,20,3
948,3,2
948,8,2
948,817,3
948,830,3
948,832,3
948,1,2
948,13,2
948,154,1
948,807,2
948,822,2
948,835,2
948,815,2
948,828,3
948,18,3
948,831,2
948,836,3
948,825,3
948,828,3
948,18,3
948,832,3
948,830,3
948,836,3
948,20,3
948,817,3
949,807,4
949,815,3
949,832,2
949,817,3
949,13,2
949,822,3
949,821,1
949,838,3
949,822,3
949,830,3
949,831,3
949,154,3
949,836,3
949,8,3
949,825,3
949,837,3
949,3,3
949,1,3
949,828,2
949,815,3
949,826,3
949,807,4
949,832,2
949,817,3
949,825,3
949,838,3
949,830,3
949,154,3
949,1,3
949,8,3
949,13,2
949,828,2
949,836,3
949,3,3
949,831,3
949,837,3
949,826,3
949,822,3
949,807,4
949,8,3
949,815,3
949,825,3
949,3,3
949,154,3
949,1,3
949,838,3
949,836,3
949,817,3
949,826,3
949,837,3
949,830,3
949,831,3
949,807,4
950,154,4
950,8,3
950,1,5
950,831,3
950,817,3
950,826,3
950,815,3
950,20,3
950,807,4
950,832,3
950,18,3
950,822,3
950,830,3
950,828,2
950,825,3
950,1,5
950,1,5
950,8,3
950,836,3
950,835,3
950,4,2
950,20,3
950,807,4
950,815,3
950,837,3
950,826,3
950,13,2
950,832,3
950,817,3
950,821,3
950,3,2
950,830,3
950,825,3
950,154,4
950,831,3
950,822,3
950,1,5
950,835,3
950,807,4
950,18,3
950,836,3
950,815,3
950,828,2
950,837,3
950,822,3
950,1,5
950,13,2
950,4,2
950,832,3
950,154,4
950,821,3
950,826,3
950,20,3
950,825,3
950,3,2
950,817,3
950,8,3
950,835,3
950,830,3
950,831,3
950,837,3
950,821,3
950,836,3
950,18,3
950,154,4
950,807,4
951,826,2
951,817,2
951,828,2
951,815,2
951,821,2
951,826,2
951,821,2
951,832,1
951,831,1
951,836,2
951,835,1
951,822,1
951,825,1
951,1,1
951,154,1
951,13,2
951,8,1
951,18,1
951,3,1
951,4,1
951,830,1
951,815,2
951,828,2
951,817,2
951,836,2
951,13,2
952,13,3
952,815,2
952,826,3
952,828,3
952,832,2
952,18,2
952,807,1
952,825,3
952,817,4
952,4,2
952,835,2
952,836,2
952,830,2
952,8,2
952,822,2
952,831,2
952,20,3
952,154,3
952,821,2
952,837,2
952,828,3
952,13,3
952,826,3
952,817,4
952,20,3
952,154,3
952,821,2
952,825,3
952,835,2
952,836,2
952,830,2
952,8,2
952,815,2
952,18,2
952,831,2
952,20,3
952,154,3
952,832,2
952,822,2
952,4,2
952,828,3
952,13,3
952,817,4
952,837,2
952,826,3
952,825,3
952,817,4
953,826,3
953,826,3
953,825,4
953,18,2
953,831,3
953,826,3
953,828,3
953,837,3
953,830,2
953,20,2
953,4,2
953,807,2
953,822,3
953,154,2
953,821,2
953,3,2
953,13,2
953,832,2
953,815,2
953,825,4
953,817,2
953,828,3
953,815,2
953,18,2
953,825,4
953,822,3
953,154,2
953,1,1
953,3,2
953,20,2
953,807,2
953,832,2
953,830,2
953,836,1
953,817,2
953,4,2
953,821,2
953,13,2
953,831,3
953,825,4
953,837,3
953,837,3
953,831,3
953,822,3
953,828,3
954,831,2
954,20,2
954,8,2
954,836,2
954,832,2
954,821,2
954,828,2
954,837,2
954,4,1
954,154,3
954,826,2
954,830,2
954,817,2
954,3,2
954,807,2
954,13,1
954,822,1
954,1,1
954,815,2
954,8,2
954,831,2
954,20,2
954,817,2
954,836,2
954,154,3
954,828,2
954,825,1
954,821,2
954,826,2
954,837,2
954,830,2
954,815,2
954,154,3
954,832,2
954,3,2
954,807,2
955,837,1
955,832,2
955,830,2
955,4,2
955,826,1
955,817,2
955,18,2
955,825,1
955,13,2
955,831,2
955,8,1
955,821,2
955,154,2
955,835,2
955,1,1
955,815,1
955,828,2
955,822,1
955,20,1
955,807,1
955,830,2
955,3,1
955,817,2
955,4,2
955,831,2
955,18,2
955,828,2
955,154,2
955,832,2
955,13,2
955,836,1
955,821,2
955,835,2
956,807,5
956,4,4
956,18,4
956,822,4
956,832,3
956,815,4
956,3,4
956,825,4
956,835,4
956,13,4
956,828,4
956,836,4
956,817,4
956,830,3
956,1,4
956,821,4
956,8,3
956,836,4
956,807,5
956,18,4
956,154,3
956,4,4
956,815,4
956,837,4
956,3,4
956,836,4
956,1,4
956,830,3
956,817,4
956,8,3
956,822,4
956,831,3
956,832,3
956,18,4
956,154,3
956,825,4
956,13,4
956,835,4
956,4,4
956,815,4
956,828,4
956,807,5
956,821,4
956,837,4
956,3,4
956,836,4
956,1,4
956,830,3
956,817,4
956,8,3
956,822,4
956,831,3
956,18,4
956,154,3
956,825,4
956,13,4
956,835,4
956,4,4
956,815,4
956,828,4
956,807,5
956,832,3
956,821,4
956,837,4
956,821,4
956,831,3
956,825,4
956,807,5
956,835,4
956,828,4
956,837,4
956,822,4
956,1,4
956,3,4
956,13,4
956,817,4
957,8,2
957,822,2
957,832,2
957,807,2
957,4,3
957,20,2
957,154,2
957,821,2
957,825,3
957,836,1
957,817,2
957,13,3
957,826,2
957,18,2
957,835,3
957,837,2
957,1,2
957,3,2
957,830,2
957,815,2
957,831,2
957,828,2
957,828,2
957,20,2
957,8,2
957,13,3
957,826,2
957,822,2
957,831,2
957,154,2
957,835,3
957,1,2
957,3,2
957,815,2
957,817,2
957,832,2
957,807,2
957,4,3
957,18,2
957,825,3
957,821,2
957,837,2
957,830,2
957,835,3
957,13,3
957,4,3
957,825,3
958,18,3
958,836,2
958,18,3
958,831,2
958,20,2
958,807,2
958,154,2
958,817,2
958,4,2
958,821,2
958,1,2
958,830,2
958,832,2
958,822,2
958,3,2
958,828,3
958,825,2
958,826,2
958,13,2
958,835,2
958,815,2
958,18,3
958,8,2
958,837,1
958,817,2
958,836,2
958,154,2
958,825,2
958,821,2
958,830,2
958,807,2
958,835,2
958,831,2
958,815,2
958,1,2
958,20,2
958,3,2
958,832,2
958,822,2
958,4,2
958,828,3
958,826,2
958,8,2
958,828,3
958,13,2
959,835,3
959,826,3
959,831,3
959,815,3
959,832,3
959,13,2
959,830,3
959,3,3
959,825,2
959,817,3
959,822,2
959,807,3
959,836,3
959,20,3
959,18,3
959,837,3
959,1,3
959,8,3
959,4,3
959,828,2
959,154,2
959,831,3
959,821,2
959,835,3
959,13,2
959,836,3
959,3,3
959,815,3
959,830,3
959,4,3
959,826,3
959,832,3
959,20,3
959,18,3
959,8,3
959,807,3
959,825,2
959,817,3
959,837,3
959,822,2
959,1,3
959,828,2
959,831,3
959,815,3
959,154,2
959,3,3
959,807,3
959,830,3
959,817,3
959,20,3
959,835,3
959,18,3
959,1,3
959,8,3
959,836,3
959,4,3
959,821,2
959,826,3
959,837,3
959,832,3
960,830,4
960,831,3
960,20,3
960,8,4
960,13,3
960,807,3
960,8,4
960,815,3
960,154,3
960,835,4
960,839,3
960,822,3
960,821,3
960,3,2
960,817,2
960,807,3
960,4,2
960,1,3
960,13,3
960,815,3
960,826,3
960,835,4
960,154,3
960,20,3
960,822,3
960,821,3
960,830,4
960,839,3
960,831,3
960,8,4
960,830,4
960,1,3
960,826,3
960,13,3
960,821,3
960,835,4
960,807,3
960,4,2
960,20,3
960,822,3
960,154,3
960,831,3
960,815,3
960,8,4
960,839,3
960,817,2
960,3,2
960,830,4
960,1,3
960,835,4
960,826,3
961,835,1
961,831,3
961,831,3
961,822,2
961,830,2
961,4,3
961,826,2
961,807,2
961,825,2
961,8,2
961,815,2
961,18,2
961,831,3
961,20,2
961,817,2
961,13,2
961,836,1
961,821,2
961,832,2
961,828,1
961,3,1
961,1,1
961,815,2
961,154,1
961,822,2
961,825,2
961,20,2
961,839,1
961,807,2
961,4,3
961,826,2
961,8,2
961,821,2
961,830,2
961,13,2
961,817,2
961,18,2
961,832,2
961,4,3
962,3,3
962,817,4
962,1,4
962,8,4
962,4,3
962,826,3
962,832,4
962,830,4
962,13,4
962,825,3
962,828,4
962,815,2
962,821,3
962,18,3
962,822,4
962,836,3
962,839,4
962,831,3
962,835,3
962,20,3
962,832,4
962,828,4
962,835,3
962,830,4
962,4,3
962,817,4
962,1,4
962,826,3
962,822,4
962,18,3
962,3,3
962,13,4
962,8,4
962,825,3
962,831,3
962,821,3
962,836,3
962,839,4
962,20,3
962,815,2
962,828,4
962,830,4
962,832,4
962,18,3
962,13,4
962,822,4
962,817,4
962,3,3
962,822,4
962,8,4
962,1,4
962,4,3
962,835,3
962,831,3
962,839,4
962,821,3
962,836,3
962,828,4
962,826,3
962,825,3
962,20,3
962,13,4
962,830,4
962,1,4
962,8,4
962,817,4
962,839,4
962,832,4
963,826,3
963,13,3
963,825,1
963,821,3
963,13,3
963,830,3
963,815,2
963,18,2
963,807,3
963,4,3
963,3,3
963,836,3
963,839,2
963,1,1
963,8,3
963,832,2
963,817,2
963,828,2
963,821,3
963,830,3
963,4,3
963,807,3
963,822,1
963,826,3
963,836,3
963,3,3
963,835,1
963,839,2
963,13,3
963,8,3
963,815,2
963,831,1
963,18,2
963,832,2
963,828,2
963,821,3
963,8,3
963,4,3
963,807,3
963,817,2
963,830,3
963,826,3
963,3,3
963,836,3
964,4,2
964,830,2
964,817,2
964,154,2
964,826,2
964,807,2
964,821,2
964,3,2
964,20,2
964,815,2
964,8,2
964,839,2
964,1,2
964,832,2
964,836,2
964,18,2
964,826,2
964,13,1
964,835,1
964,825,1
964,831,1
964,8,2
964,822,1
964,828,1
964,4,2
964,830,2
964,807,2
964,821,2
964,3,2
964,815,2
964,154,2
964,839,2
964,817,2
964,1,2
964,836,2
964,20,2
964,18,2
964,832,2
965,822,2
965,817,2
965,8,3
965,830,2
965,3,2
965,18,2
965,154,2
965,815,2
965,1,2
965,13,3
965,832,2
965,4,2
965,821,1
965,825,3
965,836,2
965,20,3
965,835,2
965,828,1
965,839,3
965,822,2
965,826,1
965,8,3
965,817,2
965,830,2
965,835,2
965,839,3
965,815,2
965,154,2
965,825,3
965,18,2
965,20,3
965,13,3
965,831,1
965,832,2
965,4,2
965,1,2
965,836,2
965,3,2
965,8,3
965,825,3
965,839,3
965,20,3
965,13,3
966,817,2
966,835,1
966,828,1
966,154,2
966,830,1
966,832,1
966,825,2
966,821,2
966,826,2
966,807,1
966,13,1
966,839,1
966,4,2
966,1,1
966,18,1
966,822,1
966,3,1
966,8,2
966,815,1
966,20,1
966,8,2
966,4,2
966,826,2
966,821,2
966,831,1
966,817,2
966,154,2
966,825,2
967,825,4
967,18,5
967,4,3
967,822,4
967,13,4
967,826,4
967,835,2
967,828,1
967,20,3
967,821,4
967,830,5
967,817,5
967,826,4
967,835,2
967,1,2
967,3,2
967,830,5
967,807,3
967,815,2
967,832,2
967,831,2
967,817,5
967,839,2
967,836,3
967,4,3
967,822,4
967,825,4
967,18,5
967,20,3
967,13,4
967,821,4
967,826,4
967,807,3
967,1,2
967,3,2
967,830,5
967,815,2
967,832,2
967,831,2
967,817,5
967,839,2
967,836,3
967,4,3
967,822,4
967,825,4
967,18,5
967,20,3
967,807,3
967,13,4
967,821,4
967,826,4
967,13,4
967,18,5
967,822,4
967,817,5
967,825,4
967,830,5
967,18,5
967,821,4
967,817,5
967,836,3
967,830,5
968,825,1
968,832,2
968,836,2
968,1,2
968,8,2
968,4,2
968,835,3
968,831,2
968,3,2
968,20,2
968,807,2
968,13,2
968,826,1
968,821,2
968,817,2
968,815,2
968,154,2
968,830,1
968,835,3
968,839,2
968,817,2
968,836,2
968,8,2
968,807,2
968,815,2
968,1,2
968,821,2
968,832,2
968,3,2
968,13,2
968,839,2
968,831,2
968,20,2
968,4,2
968,154,2
968,828,1
968,835,3
969,825,2
969,840,2
969,838,1
969,839,1
969,841,1
969,4,1
969,807,2
969,1,1
969,815,1
969,832,1
969,13,1
969,20,1
969,822,1
969,830,1
969,8,1
969,840,2
969,807,2
969,826,2
969,825,2
969,826,2
970,807,5
970,20,5
970,826,4
970,4,4
970,13,6
970,815,6
970,825,5
970,828,4
970,839,5
970,154,5
970,841,1
970,838,4
970,1,4
970,822,4
970,817,4
970,8,4
970,830,4
970,20,5
970,832,4
970,839,5
970,4,4
970,826,4
970,13,6
970,815,6
970,825,5
970,835,4
970,838,4
970,807,5
970,828,4
970,154,5
970,1,4
970,817,4
970,8,4
970,830,4
970,822,4
970,20,5
970,832,4
970,4,4
970,826,4
970,13,6
970,815,6
970,825,5
970,839,5
970,835,4
970,838,4
970,807,5
970,828,4
970,154,5
970,1,4
970,817,4
970,8,4
970,830,4
970,822,4
970,20,5
970,4,4
970,832,4
970,826,4
970,13,6
970,815,6
970,825,5
970,839,5
970,835,4
970,838,4
970,807,5
970,828,4
970,154,5
970,815,6
970,13,6
970,832,4
970,830,4
970,835,4
970,825,5
970,817,4
970,807,5
970,20,5
970,822,4
970,1,4
970,154,5
970,8,4
970,839,5
970,13,6
970,815,6
971,840,1
971,20,2
971,830,1
971,839,2
971,836,1
971,8,2
971,154,2
971,832,1
971,822,2
971,1,2
971,817,2
971,13,2
971,807,2
971,815,2
971,835,2
971,4,2
971,826,2
971,822,2
971,154,2
971,20,2
971,828,1
971,815,2
971,807,2
971,4,2
971,8,2
971,13,2
971,839,2
971,835,2
971,817,2
971,1,2
971,826,2
972,838,2
972,828,2
972,836,2
972,836,2
972,13,2
972,825,1
972,826,1
972,828,2
972,832,1
972,838,2
972,839,1
972,840,1
972,822,1
972,815,1
972,8,1
972,830,1
972,1,1
972,20,1
972,807,1
972,13,2
973,826,2
973,13,3
973,835,3
973,4,3
973,840,2
973,838,1
973,825,3
973,832,2
973,13,3
973,20,2
973,807,2
973,839,2
973,815,2
973,828,2
973,154,2
973,1,2
973,817,2
973,835,3
973,822,1
973,4,3
973,828,2
973,836,1
973,807,2
973,825,3
973,826,2
973,840,2
973,13,3
973,815,2
973,839,2
973,832,2
973,154,2
973,1,2
973,20,2
973,817,2
973,835,3
973,4,3
973,825,3
974,836,1
974,18,2
974,815,3
974,830,2
974,822,1
974,8,1
974,828,1
974,826,1
974,839,3
974,832,1
974,825,2
974,817,1
974,13,2
974,20,1
974,839,3
974,18,2
974,154,1
974,840,2
974,825,2
974,835,1
974,838,1
974,1,1
974,830,2
974,839,3
974,13,2
974,815,3
974,840,2
974,815,3
975,154,1
975,836,2
975,20,2
975,807,1
975,835,1
975,828,1
975,826,2
975,8,2
975,817,1
975,815,1
975,822,1
975,840,1
975,1,1
975,839,1
975,836,2
975,8,2
975,4,1
975,838,1
975,825,1
975,20,2
975,826,2
976,822,4
976,154,5
976,817,4
976,838,4
976,1,4
976,20,4
976,815,4
976,8,4
976,13,3
976,839,4
976,822,4
976,825,3
976,4,3
976,832,3
976,828,3
976,836,5
976,840,3
976,807,3
976,817,4
976,836,5
976,154,5
976,1,4
976,20,4
976,815,4
976,13,3
976,839,4
976,8,4
976,840,3
976,807,3
976,817,4
976,825,3
976,4,3
976,832,3
976,838,4
976,154,5
976,828,3
976,836,5
976,822,4
976,815,4
976,839,4
976,8,4
976,836,5
976,1,4
976,20,4
976,13,3
976,840,3
976,817,4
976,807,3
976,825,3
976,4,3
976,832,3
976,154,5
976,828,3
976,838,4
976,822,4
976,839,4
976,836,5
976,1,4
976,20,4
976,838,4
976,815,4
976,8,4
976,154,5
977,826,3
977,826,3
977,807,1
977,1,1
977,838,2
977,817,1
977,20,1
977,835,1
977,828,1
977,815,1
977,840,1
977,836,1
977,154,1
977,822,1
977,832,1
977,839,1
977,8,1
977,838,2
977,13,1
977,826,3
978,826,3
978,836,3
978,836,3
978,826,3
978,20,2
978,830,2
978,839,1
978,4,1
978,840,2
978,815,1
978,154,2
978,8,2
978,807,1
978,1,1
978,13,1
978,838,1
978,826,3
978,828,1
978,836,3
978,822,1
978,817,1
978,825,1
978,840,2
978,154,2
978,8,2
978,830,2
978,20,2
979,828,2
979,836,2
979,154,1
979,836,2
979,840,1
979,822,1
979,1,1
979,825,1
979,20,1
979,8,1
979,815,1
979,814,1
979,832,1
979,4,1
979,839,1
979,826,1
979,830,1
979,838,1
979,807,1
979,835,1
979,828,2
980,835,2
980,828,3
980,825,3
980,840,2
980,839,3
980,154,2
980,4,1
980,807,2
980,13,2
980,1,2
980,815,3
980,822,2
980,20,2
980,817,2
980,8,3
980,8,3
980,826,2
980,838,2
980,832,2
980,828,3
980,815,3
980,839,3
980,8,3
980,807,2
980,154,2
980,13,2
980,839,3
980,832,2
980,840,2
980,815,3
980,1,2
980,20,2
980,822,2
980,817,2
980,828,3
980,825,3
980,826,2
980,835,2
980,838,2
980,825,3
981,154,2
981,830,2
981,807,1
981,825,1
981,832,1
981,8,1
981,839,1
981,840,1
981,828,1
981,826,1
981,836,1
981,13,1
981,835,1
981,830,2
981,4,1
981,20,1
981,1,1
981,815,1
981,822,1
981,154,2
981,817,1
982,1,4
982,817,5
982,807,6
982,815,5
982,822,4
982,835,5
982,838,5
982,839,6
982,832,4
982,825,6
982,826,3
982,4,3
982,840,4
982,13,6
982,154,4
982,828,6
982,836,6
982,1,4
982,817,5
982,807,6
982,815,5
982,822,4
982,835,5
982,838,5
982,839,6
982,832,4
982,825,6
982,826,3
982,4,3
982,840,4
982,13,6
982,154,4
982,828,6
982,836,6
982,1,4
982,817,5
982,807,6
982,815,5
982,822,4
982,835,5
982,838,5
982,839,6
982,832,4
982,825,6
982,826,3
982,4,3
982,840,4
982,13,6
982,154,4
982,828,6
982,836,6
982,817,5
982,815,5
982,839,6
982,825,6
982,807,6
982,835,5
982,838,5
982,828,6
982,13,6
982,836,6
982,825,6
982,13,6
982,840,4
982,832,4
982,838,5
982,154,4
982,839,6
982,828,6
982,817,5
982,822,4
982,807,6
982,815,5
982,1,4
982,836,6
982,835,5
982,828,6
982,13,6
982,807,6
982,839,6
982,825,6
982,836,6
983,839,1
983,807,2
983,825,1
983,13,1
983,154,2
983,840,1
983,842,1
983,838,1
983,835,1
983,1,1
983,4,1
983,830,1
983,20,1
983,822,1
983,817,1
983,815,1
983,154,2
983,836,1
983,828,1
983,807,2
984,836,3
984,836,3
984,840,2
984,838,2
984,13,1
984,825,1
984,839,1
984,830,1
984,815,1
984,1,1
984,842,2
984,154,1
984,817,1
984,4,1
984,836,3
984,8,1
984,822,1
984,838,2
984,840,2
984,807,1
984,835,1
984,842,2
985,825,2
985,836,1
985,843,2
985,840,2
985,817,1
985,815,1
985,839,1
985,4,1
985,20,2
985,154,1
985,826,1
985,822,2
985,1,1
985,832,1
985,8,1
985,828,1
985,830,2
985,838,1
985,13,1
985,843,2
985,840,2
985,830,2
985,20,2
985,825,2
985,822,2
986,20,2
986,1,2
986,832,2
986,13,1
986,836,1
986,815,2
986,807,1
986,839,1
986,828,1
986,825,1
986,838,1
986,830,1
986,842,1
986,154,2
986,822,1
986,1,2
986,832,2
986,8,1
986,840,1
986,20,2
986,4,1
986,815,2
986,154,2
987,20,4
987,822,4
987,8,4
987,830,5
987,4,4
987,13,4
987,815,4
987,807,4
987,832,4
987,842,4
987,828,4
987,843,4
987,840,5
987,836,3
987,154,4
987,1,4
987,817,4
987,20,4
987,822,4
987,8,4
987,830,5
987,4,4
987,13,4
987,815,4
987,807,4
987,832,4
987,842,4
987,828,4
987,843,4
987,840,5
987,1,4
987,836,3
987,154,4
987,817,4
987,20,4
987,822,4
987,8,4
987,830,5
987,4,4
987,13,4
987,815,4
987,807,4
987,832,4
987,842,4
987,828,4
987,843,4
987,840,5
987,1,4
987,836,3
987,154,4
987,817,4
987,822,4
987,13,4
987,843,4
987,20,4
987,830,5
987,4,4
987,840,5
987,8,4
987,807,4
987,832,4
987,815,4
987,1,4
987,817,4
987,842,4
987,828,4
987,154,4
987,830,5
987,840,5
988,840,3
988,838,1
988,830,1
988,8,1
988,815,1
988,807,1
988,817,1
988,20,1
988,822,1
988,4,1
988,13,1
988,825,1
988,1,1
988,843,1
988,836,1
988,840,3
988,842,1
988,828,1
988,839,1
988,832,1
988,154,1
988,840,3
989,843,2
989,8,1
989,1,1
989,844,2
989,830,1
989,825,1
989,832,1
989,843,2
989,839,1
989,154,1
989,807,1
989,815,1
989,838,1
989,822,1
989,840,2
989,20,1
989,817,1
989,4,1
989,844,2
989,840,2
990,830,1
990,844,2
990,815,2
990,838,2
990,840,2
990,825,2
990,4,2
990,842,2
990,807,2
990,839,2
990,832,2
990,20,1
990,154,3
990,8,1
990,822,1
990,843,2
990,845,2
990,828,1
990,1,1
990,832,2
990,825,2
990,838,2
990,154,3
990,840,2
990,815,2
990,842,2
990,844,2
990,839,2
990,807,2
990,4,2
990,845,2
990,843,2
990,154,3
991,843,2
991,839,2
991,832,2
991,815,2
991,807,2
991,154,2
991,830,2
991,817,2
991,1,1
991,822,1
991,20,1
991,842,2
991,844,1
991,838,1
991,840,1
991,825,1
991,8,1
991,845,2
991,4,1
991,828,1
991,830,2
991,843,2
991,817,2
991,807,2
991,832,2
991,839,2
991,842,2
991,815,2
991,845,2
991,154,2
992,8,2
992,843,3
992,4,2
992,825,2
992,828,4
992,815,2
992,154,2
992,842,2
992,832,2
992,838,4
992,828,4
992,1,2
992,843,3
992,840,2
992,844,2
992,838,4
992,20,2
992,817,1
992,828,4
