raceId,driverId,total_pit_stops
992,830,1
992,822,1
992,20,2
992,825,2
992,1,2
992,842,2
992,843,3
992,8,2
992,838,4
992,815,2
992,154,2
992,832,2
992,844,2
992,840,2
992,4,2
992,828,4
992,838,4
993,843,2
993,845,3
993,20,2
993,822,1
993,844,1
993,840,1
993,4,1
993,845,3
993,1,1
993,832,1
993,815,2
993,839,1
993,825,1
993,817,1
993,843,2
993,830,1
993,838,1
993,828,1
993,20,2
993,815,2
993,845,3
994,845,3
994,840,3
994,1,1
994,843,1
994,844,1
994,154,2
994,20,1
994,832,1
994,817,1
994,8,1
994,822,1
994,828,1
994,825,1
994,4,1
994,845,3
994,838,2
994,815,1
994,839,1
994,840,3
994,842,1
994,830,1
994,845,3
994,807,1
994,840,3
994,154,2
994,838,2
995,838,2
995,828,1
995,815,2
995,839,1
995,807,1
995,832,1
995,830,1
995,1,1
995,817,1
995,4,1
995,844,1
995,825,1
995,842,1
995,845,1
995,8,1
995,822,1
995,20,1
995,815,2
995,154,1
995,838,2
996,840,1
996,845,1
996,20,2
996,4,2
996,822,2
996,830,1
996,832,1
996,817,1
996,825,1
996,844,1
996,1,1
996,8,1
996,154,1
996,828,1
996,807,1
996,843,1
996,822,2
996,20,2
996,838,1
996,4,2
997,838,2
997,830,1
997,8,1
997,817,2
997,20,1
997,154,1
997,839,1
997,832,2
997,840,2
997,842,1
997,844,1
997,4,1
997,845,2
997,1,2
997,815,1
997,825,1
997,832,2
997,817,2
997,838,2
997,828,1
997,1,2
997,845,2
997,840,2
998,8,2
998,4,2
998,815,2
998,830,2
998,832,2
998,817,2
998,844,1
998,839,1
998,20,2
998,807,1
998,842,2
998,822,1
998,838,2
998,845,1
998,828,1
998,1,1
998,825,1
998,154,1
998,817,2
998,840,1
998,4,2
998,832,2
998,842,2
998,815,2
998,20,2
998,830,2
998,8,2
998,838,2
999,8,2
999,807,3
999,825,3
999,832,3
999,844,3
999,154,3
999,815,1
999,20,1
999,839,1
999,840,2
999,822,2
999,845,2
999,843,2
999,830,3
999,838,2
999,4,3
999,828,1
999,1,1
999,844,3
999,4,3
999,842,2
999,830,3
999,844,3
999,842,2
999,830,3
999,4,3
999,832,3
999,840,2
999,807,3
999,822,2
999,154,3
999,825,3
999,845,2
999,8,2
999,843,2
999,838,2
999,807,3
999,154,3
999,825,3
999,832,3
1000,828,1
1000,8,2
1000,822,1
1000,815,1
1000,807,2
1000,843,1
1000,1,1
1000,832,1
1000,154,1
1000,825,1
1000,845,1
1000,842,1
1000,8,2
1000,20,1
1000,4,1
1000,839,1
1000,838,1
1000,817,1
1000,840,1
1000,807,2
1001,20,2
1001,1,2
1001,815,2
1001,839,2
1001,830,2
1001,154,2
1001,825,2
1001,842,2
1001,828,2
1001,845,2
1001,840,2
1001,843,2
1001,832,2
1001,822,3
1001,838,3
1001,8,2
1001,822,3
1001,838,3
1001,8,2
1001,1,2
1001,20,2
1001,832,2
1001,154,2
1001,840,2
1001,839,2
1001,845,2
1001,815,2
1001,842,2
1001,830,2
1001,825,2
1001,828,2
1001,838,3
1001,822,3
1001,843,2
1002,807,2
1002,817,1
1002,20,2
1002,828,2
1002,825,1
1002,8,1
1002,154,1
1002,838,1
1002,830,1
1002,1,1
1002,20,2
1002,842,1
1002,844,1
1002,840,1
1002,822,1
1002,845,1
1002,839,1
1002,815,1
1002,832,1
1002,807,2
1002,828,2
1003,845,2
1003,20,1
1003,843,2
1003,1,1
1003,807,1
1003,822,1
1003,154,1
1003,830,1
1003,815,3
1003,8,1
1003,842,1
1003,825,3
1003,817,1
1003,815,3
1003,843,2
1003,825,3
1003,832,1
1003,4,1
1003,844,1
1003,815,3
1003,840,1
1003,838,1
1003,828,1
1003,845,2
1003,825,3
1004,843,1
1004,4,1
1004,840,1
1004,154,1
1004,825,1
1004,844,1
1004,839,1
1004,845,1
1004,828,2
1004,838,1
1004,822,1
1004,815,1
1004,20,1
1004,1,1
1004,8,1
1004,832,1
1004,807,1
1004,828,2
1004,817,1
1004,830,1
1005,825,1
1005,844,2
1005,845,2
1005,828,1
1005,840,2
1005,8,1
1005,830,1
1005,822,1
1005,817,1
1005,838,1
1005,1,1
1005,815,1
1005,839,1
1005,20,1
1005,4,1
1005,843,1
1005,154,1
1005,842,1
1005,807,1
1005,832,1
1005,844,2
1005,845,2
1005,840,2
1006,844,1
1006,840,3
1006,154,1
1006,840,3
1006,845,2
1006,838,2
1006,842,2
1006,1,2
1006,8,1
1006,830,1
1006,839,1
1006,822,1
1006,807,1
1006,832,1
1006,815,1
1006,20,1
1006,843,1
1006,845,2
1006,825,1
1006,828,1
1006,1,2
1006,842,2
1006,840,3
1006,838,2
1007,839,2
1007,843,2
1007,842,2
1007,840,2
1007,1,2
1007,822,3
1007,832,1
1007,845,1
1007,817,1
1007,807,1
1007,838,1
1007,830,2
1007,844,1
1007,828,1
1007,20,2
1007,8,1
1007,840,2
1007,843,2
1007,842,2
1007,815,1
1007,839,2
1007,825,1
1007,154,2
1007,20,2
1007,1,2
1007,830,2
1007,822,3
1007,154,2
1007,822,3
1008,4,2
1008,845,1
1008,840,2
1008,822,2
1008,828,1
1008,1,1
1008,842,1
1008,832,2
1008,20,2
1008,838,1
1008,8,1
1008,154,1
1008,830,1
1008,844,1
1008,817,1
1008,815,1
1008,839,2
1008,825,1
1008,832,2
1008,843,1
1008,20,2
1008,4,2
1008,839,2
1008,822,2
1008,840,2
1009,843,1
1009,1,1
1009,844,1
1009,154,1
1009,20,1
1009,822,2
1009,830,1
1009,839,1
1009,815,1
1009,4,1
1009,842,1
1009,817,1
1009,838,1
1009,845,1
1009,832,1
1009,822,2
1009,840,1
1009,825,1
1010,9,3
1010,817,1
1010,8,1
1010,807,1
1010,815,1
1010,20,1
1010,825,1
1010,848,1
1010,1,1
1010,154,1
1010,846,1
1010,822,1
1010,830,1
1010,826,1
1010,847,2
1010,840,1
1010,841,1
1010,844,1
1010,9,3
1010,842,1
1010,847,2
1010,9,3
1011,840,2
1011,154,1
1011,832,3
1011,815,2
1011,8,2
1011,842,2
1011,848,2
1011,846,2
1011,825,2
1011,830,2
1011,9,2
1011,822,2
1011,807,2
1011,826,2
1011,847,2
1011,844,2
1011,1,2
1011,20,3
1011,841,2
1011,840,2
1011,817,1
1011,832,3
1011,848,2
1011,847,2
1011,9,2
1011,830,2
1011,807,2
1011,8,2
1011,815,2
1011,1,2
1011,846,2
1011,20,3
1011,844,2
1011,822,2
1011,20,3
1011,826,2
1011,825,2
1011,842,2
1011,841,2
1011,832,3
1012,832,2
1012,846,3
1012,826,3
1012,841,2
1012,154,2
1012,825,2
1012,807,1
1012,830,2
1012,846,3
1012,20,2
1012,817,1
1012,842,3
1012,848,1
1012,815,1
1012,840,2
1012,822,2
1012,1,2
1012,844,2
1012,847,2
1012,8,1
1012,826,3
1012,9,1
1012,841,2
1012,826,3
1012,825,2
1012,830,2
1012,20,2
1012,846,3
1012,154,2
1012,1,2
1012,822,2
1012,832,2
1012,842,3
1012,844,2
1012,840,2
1012,847,2
1012,842,3
1013,826,1
1013,8,1
1013,825,2
1013,841,1
1013,807,2
1013,846,2
1013,815,1
1013,840,1
1013,817,1
1013,20,1
1013,822,1
1013,832,1
1013,848,1
1013,1,1
1013,830,1
1013,9,3
1013,9,3
1013,847,2
1013,844,2
1013,807,2
1013,154,1
1013,847,2
1013,846,2
1013,825,2
1013,9,3
1013,844,2
1014,841,2
1014,20,2
1014,830,2
1014,826,2
1014,842,2
1014,840,1
1014,825,2
1014,817,2
1014,832,2
1014,815,2
1014,844,2
1014,848,2
1014,822,2
1014,154,2
1014,846,1
1014,1,2
1014,8,2
1014,9,2
1014,847,2
1014,807,1
1014,20,2
1014,841,2
1014,830,2
1014,822,2
1014,826,2
1014,825,2
1014,848,2
1014,1,2
1014,817,2
1014,815,2
1014,847,2
1014,844,2
1014,8,2
1014,9,2
1014,842,2
1014,154,2
1014,832,2
1015,807,1
1015,844,2
1015,847,1
1015,1,1
1015,822,2
1015,830,1
1015,20,1
1015,817,1
1015,825,1
1015,815,1
1015,822,2
1015,844,2
1015,9,1
1015,842,2
1015,832,1
1015,826,1
1015,840,1
1015,848,1
1015,841,1
1015,8,1
1015,846,1
1015,154,1
1015,842,2
1016,848,1
1016,832,1
1016,8,2
1016,842,1
1016,817,1
1016,9,2
1016,847,1
1016,815,1
1016,826,1
1016,807,1
1016,20,1
1016,1,1
1016,822,2
1016,844,1
1016,841,1
1016,154,1
1016,9,2
1016,825,1
1016,840,1
1016,830,1
1016,8,2
1016,822,2
1017,841,2
1017,817,1
1017,825,1
1017,842,1
1017,846,1
1017,815,1
1017,832,1
1017,830,1
1017,844,1
1017,822,1
1017,1,1
1017,9,1
1017,20,2
1017,848,1
1017,847,2
1017,8,1
1017,154,1
1017,826,1
1017,847,2
1017,807,1
1017,841,2
1017,840,1
1017,20,2
1018,825,3
1018,825,3
1018,9,1
1018,822,1
1018,20,2
1018,844,1
1018,8,1
1018,841,1
1018,846,1
1018,842,1
1018,840,1
1018,807,1
1018,847,1
1018,815,1
1018,1,1
1018,830,1
1018,826,1
1018,154,1
1018,848,1
1018,832,1
1018,817,1
1018,20,2
1018,825,3
1019,154,1
1019,825,1
1019,842,1
1019,817,2
1019,826,2
1019,844,2
1019,830,2
1019,846,2
1019,848,1
1019,807,1
1019,840,2
1019,822,2
1019,8,1
1019,815,3
1019,1,1
1019,20,2
1019,830,2
1019,832,1
1019,817,2
1019,9,1
1019,844,2
1019,826,2
1019,847,1
1019,815,3
1019,846,2
1019,20,2
1019,840,2
1019,822,2
1019,815,3
1020,20,5
1020,848,4
1020,1,6
1020,822,4
1020,830,5
1020,8,4
1020,807,3
1020,844,3
1020,154,5
1020,842,4
1020,832,3
1020,841,4
1020,817,1
1020,826,4
1020,846,2
1020,840,5
1020,847,5
1020,9,5
1020,825,6
1020,844,3
1020,807,3
1020,825,6
1020,20,5
1020,9,5
1020,830,5
1020,847,5
1020,826,4
1020,846,2
1020,840,5
1020,822,4
1020,8,4
1020,841,4
1020,842,4
1020,154,5
1020,844,3
1020,848,4
1020,832,3
1020,1,6
1020,848,4
1020,8,4
1020,20,5
1020,842,4
1020,841,4
1020,826,4
1020,154,5
1020,830,5
1020,807,3
1020,840,5
1020,825,6
1020,822,4
1020,9,5
1020,830,5
1020,20,5
1020,154,5
1020,840,5
1020,847,5
1020,825,6
1020,840,5
1020,826,4
1020,825,6
1020,830,5
1020,822,4
1020,832,3
1020,842,4
1020,848,4
1020,154,5
1020,9,5
1020,1,6
1020,8,4
1020,20,5
1020,841,4
1020,847,5
1020,1,6
1020,1,6
1020,825,6
1020,9,5
1020,847,5
1021,822,2
1021,841,1
1021,847,1
1021,840,2
1021,815,1
1021,9,1
1021,154,1
1021,826,1
1021,830,2
1021,844,1
1021,846,1
1021,842,1
1021,848,1
1021,832,1
1021,8,1
1021,1,2
1021,807,1
1021,825,1
1021,20,1
1021,822,2
1021,817,1
1021,1,2
1021,840,2
1021,830,2
1022,817,1
1022,8,3
1022,832,1
1022,8,3
1022,807,2
1022,842,1
1022,840,2
1022,20,2
1022,815,1
1022,154,1
1022,846,1
1022,844,1
1022,1,1
1022,822,1
1022,848,1
1022,826,1
1022,825,1
1022,841,1
1022,840,2
1022,847,1
1022,807,2
1022,8,3
1022,9,1
1022,20,2
1023,830,2
1023,20,3
1023,154,2
1023,20,3
1023,840,2
1023,1,2
1023,8,2
1023,844,1
1023,825,2
1023,841,1
1023,840,2
1023,846,1
1023,847,1
1023,848,1
1023,822,1
1023,8,2
1023,832,1
1023,830,2
1023,826,1
1023,815,1
1023,842,1
1023,807,1
1023,9,2
1023,817,1
1023,154,2
1023,825,2
1023,20,3
1023,9,2
1023,1,2
1024,807,2
1024,847,1
1024,826,2
1024,815,1
1024,8,1
1024,825,2
1024,20,1
1024,830,1
1024,844,1
1024,848,1
1024,846,1
1024,9,2
1024,822,1
1024,154,2
1024,1,1
1024,840,3
1024,842,1
1024,841,2
1024,817,1
1024,154,2
1024,807,2
1024,826,2
1024,832,1
1024,841,2
1024,840,3
1024,9,2
1024,840,3
1024,825,2
1025,9,2
1025,817,1
1025,841,2
1025,9,2
1025,8,2
1025,807,2
1025,846,1
1025,832,1
1025,844,2
1025,815,1
1025,20,1
1025,842,1
1025,825,1
1025,840,1
1025,826,2
1025,847,1
1025,841,2
1025,8,2
1025,1,1
1025,822,1
1025,830,1
1025,848,1
1025,807,2
1025,826,2
1025,844,2
1026,844,3
1026,846,2
1026,848,2
1026,8,2
1026,20,2
1026,154,1
1026,822,2
1026,825,2
1026,842,1
1026,840,1
1026,841,2
1026,807,1
1026,815,2
1026,1,2
1026,9,2
1026,844,3
1026,846,2
1026,847,1
1026,832,1
1026,826,1
1026,817,1
1026,20,2
1026,848,2
1026,9,2
1026,822,2
1026,8,2
1026,815,2
1026,1,2
1026,844,3
1026,825,2
1026,841,2
1027,830,1
1027,842,2
1027,826,2
1027,848,2
1027,844,2
1027,832,2
1027,8,2
1027,807,1
1027,815,1
1027,841,1
1027,9,2
1027,847,1
1027,1,1
1027,825,1
1027,832,2
1027,822,1
1027,20,1
1027,840,1
1027,154,1
1027,844,2
1027,848,2
1027,826,2
1027,842,2
1027,817,1
1027,8,2
1027,9,2
1028,848,3
1028,840,2
1028,9,1
1028,830,2
1028,822,2
1028,841,2
1028,832,1
1028,8,2
1028,825,2
1028,846,2
1028,842,2
1028,844,2
1028,848,3
1028,817,1
1028,826,2
1028,847,2
1028,1,1
1028,815,1
1028,154,1
1028,807,2
1028,840,2
1028,830,2
1028,822,2
1028,807,2
1028,826,2
1028,841,2
1028,848,3
1028,8,2
1028,825,2
1028,844,2
1028,846,2
1028,847,2
1028,842,2
1029,817,2
1029,815,2
1029,1,3
1029,841,2
1029,9,4
1029,830,3
1029,8,2
1029,842,2
1029,826,2
1029,847,3
1029,848,2
1029,20,2
1029,822,2
1029,154,2
1029,846,2
1029,807,3
1029,825,2
1029,840,2
1029,844,2
1029,832,1
1029,9,4
1029,817,2
1029,822,2
1029,1,3
1029,830,3
1029,807,3
1029,815,2
1029,841,2
1029,826,2
1029,842,2
1029,8,2
1029,20,2
1029,848,2
1029,830,3
1029,846,2
1029,840,2
1029,825,2
1029,844,2
1029,807,3
1029,9,4
1029,847,3
1029,154,2
1029,1,3
1029,847,3
1029,9,4
1030,840,2
1030,846,1
1030,841,2
1030,817,2
1030,844,2
1030,20,2
1030,832,2
1030,848,1
1030,807,1
1030,154,1
1030,825,1
1030,8,1
1030,840,2
1030,9,1
1030,830,1
1030,1,1
1030,841,2
1030,822,1
1030,847,1
1030,815,1
1030,844,2
1030,20,2
1030,826,1
1030,832,2
1030,817,2
1031,154,1
1031,8,2
1031,841,3
1031,847,1
1031,822,2
1031,1,2
1031,848,3
1031,846,3
1031,815,2
1031,844,3
1031,832,3
1031,20,3
1031,842,2
1031,826,3
1031,839,2
1031,849,3
1031,848,3
1031,846,3
1031,844,3
1031,826,3
1031,8,2
1031,20,3
1031,849,3
1031,832,3
1031,841,3
1031,822,2
1031,1,2
1031,815,2
1031,848,3
1031,846,3
1031,844,3
1031,842,2
1031,832,3
1031,839,2
1031,826,3
1031,20,3
1031,849,3
1031,841,3
1032,844,1
1032,830,2
1032,842,2
1032,1,1
1032,825,1
1032,832,2
1032,849,1
1032,840,1
1032,822,1
1032,847,1
1032,848,1
1032,826,1
1032,817,1
1032,154,1
1032,815,1
1032,846,1
1032,841,1
1032,8,1
1032,842,2
1032,832,2
1032,830,2
1033,826,2
1033,844,2
1033,822,3
1033,1,3
1033,840,3
1033,20,2
1033,815,2
1033,832,2
1033,848,2
1033,849,5
1033,842,1
1033,8,2
1033,830,2
1033,817,2
1033,839,2
1033,846,2
1033,847,3
1033,841,3
1033,849,5
1033,826,2
1033,847,3
1033,844,2
1033,841,3
1033,20,2
1033,839,2
1033,822,3
1033,849,5
1033,8,2
1033,848,2
1033,154,1
1033,840,3
1033,825,1
1033,815,2
1033,846,2
1033,830,2
1033,1,3
1033,832,2
1033,841,3
1033,849,5
1033,817,2
1033,822,3
1033,847,3
1033,840,3
1033,849,5
1033,1,3
1034,848,2
1034,817,1
1034,846,1
1034,839,1
1034,20,1
1034,842,1
1034,841,1
1034,8,2
1034,847,1
1034,849,1
1034,1,1
1034,822,2
1034,830,2
1034,844,1
1034,832,2
1034,840,1
1034,848,2
1034,154,1
1034,8,2
1034,830,2
1034,822,2
1034,832,2
1035,848,2
1035,842,2
1035,841,2
1035,847,3
1035,825,2
1035,849,3
1035,846,2
1035,822,2
1035,1,2
1035,817,3
1035,807,3
1035,154,2
1035,840,2
1035,844,1
1035,826,2
1035,825,2
1035,832,2
1035,839,1
1035,20,2
1035,842,2
1035,847,3
1035,830,2
1035,817,3
1035,8,1
1035,849,3
1035,846,2
1035,807,3
1035,848,2
1035,840,2
1035,830,2
1035,822,2
1035,20,2
1035,841,2
1035,832,2
1035,826,2
1035,817,3
1035,154,2
1035,847,3
1035,1,2
1035,807,3
1035,849,3
1036,848,2
1036,847,2
1036,8,2
1036,830,2
1036,842,2
1036,846,2
1036,826,2
1036,841,2
1036,832,2
1036,1,2
1036,822,3
1036,840,2
1036,825,1
1036,849,2
1036,815,1
1036,844,1
1036,20,1
1036,154,2
1036,839,1
1036,817,1
1036,847,2
1036,848,2
1036,830,2
1036,832,2
1036,840,2
1036,842,2
1036,846,2
1036,8,2
1036,826,2
1036,841,2
1036,822,3
1036,1,2
1036,849,2
1036,154,2
1036,822,3
1037,844,2
1037,8,1
1037,154,1
1037,825,2
1037,849,2
1037,1,1
1037,822,1
1037,830,1
1037,817,1
1037,839,1
1037,848,1
1037,840,1
1037,846,1
1037,826,1
1037,20,1
1037,815,1
1037,844,2
1037,842,1
1037,849,2
1037,825,2
1038,1,3
1038,847,2
1038,154,2
1038,848,2
1038,826,2
1038,839,2
1038,830,2
1038,822,2
1038,817,2
1038,815,2
1038,846,2
1038,832,2
1038,841,3
1038,1,3
1038,842,2
1038,8,2
1038,844,1
1038,849,2
1038,825,1
1039,8,6
1039,847,5
1039,826,5
1039,848,5
1039,840,3
1039,817,5
1039,815,5
1039,846,5
1039,826,5
1039,839,1
1039,847,5
1039,8,6
1039,20,6
1039,154,5
1039,822,5
1039,1,5
1039,844,5
1039,848,5
1039,840,3
1039,20,6
1039,822,5
1039,1,5
1039,844,5
1039,8,6
1039,846,5
1039,817,5
1039,815,5
1039,20,6
1039,154,5
1039,844,5
1039,817,5
1039,8,6
1039,815,5
1039,20,6
1039,154,5
1039,846,5
1039,826,5
1039,847,5
1039,840,3
1039,822,5
1039,1,5
1039,848,5
1039,844,5
1039,8,6
1039,822,5
1039,154,5
1039,817,5
1039,848,5
1039,815,5
1039,846,5
1039,826,5
1039,847,5
1039,20,6
1039,1,5
1039,1,5
1039,822,5
1039,8,6
1039,154,5
1039,817,5
1039,848,5
1039,815,5
1039,846,5
1039,826,5
1039,844,5
1039,847,5
1039,20,6
1038,840,1
1038,842,2
1038,8,2
1038,841,3
1038,832,2
1038,846,2
1038,822,2
1038,849,2
1038,817,2
1038,830,2
1038,839,2
1038,826,2
1038,815,2
1038,847,2
1038,848,2
1038,154,2
1038,1,3
1038,841,3
1040,847,3
1040,848,2
1040,846,2
1040,847,3
1040,817,1
1040,1,1
1040,841,1
1040,154,2
1040,849,1
1040,839,1
1040,842,2
1040,825,1
1040,815,1
1040,830,1
1040,822,1
1040,848,2
1040,844,1
1040,826,1
1040,20,1
1040,8,1
1040,842,2
1040,154,2
1040,846,2
1040,847,3
1041,848,1
1041,844,2
1041,8,2
1041,20,2
1041,847,1
1041,822,1
1041,825,2
1041,849,2
1041,841,2
1041,1,2
1041,830,2
1041,817,2
1041,826,2
1041,815,2
1041,832,2
1041,154,1
1041,846,1
1041,807,2
1041,842,2
1041,849,2
1041,825,2
1041,844,2
1041,841,2
1041,20,2
1041,817,2
1041,832,2
1041,1,2
1041,830,2
1041,842,2
1041,807,2
1041,8,2
1041,826,2
1041,815,2
1042,815,2
1042,8,1
1042,817,1
1042,846,2
1042,840,2
1042,848,2
1042,830,1
1042,849,1
1042,826,2
1042,832,1
1042,154,1
1042,20,1
1042,842,1
1042,841,1
1042,825,1
1042,844,1
1042,840,2
1042,847,1
1042,1,1
1042,822,1
1042,846,2
1042,815,2
1042,848,2
1042,839,1
1042,826,2
1043,840,3
1043,154,2
1043,841,1
1043,847,1
1043,844,1
1043,846,2
1043,839,1
1043,817,1
1043,848,2
1043,826,2
1043,832,2
1043,830,1
1043,822,2
1043,815,2
1043,825,1
1043,1,2
1043,840,3
1043,849,1
1043,20,2
1043,8,1
1043,154,2
1043,822,2
1043,815,2
1043,826,2
1043,832,2
1043,1,2
1043,20,2
1043,840,3
1043,846,2
1043,848,2
1044,839,2
1044,844,2
1044,822,2
1044,20,2
1044,1,1
1044,8,3
1044,825,2
1044,841,1
1044,826,1
1044,154,2
1044,840,2
1044,849,2
1044,846,2
1044,815,1
1044,817,2
1044,832,2
1044,842,2
1044,839,2
1044,830,3
1044,848,2
1044,830,3
1044,844,2
1044,8,3
1044,817,2
1044,847,2
1044,20,2
1044,832,2
1044,842,2
1044,848,2
1044,825,2
1044,840,2
1044,846,2
1044,154,2
1044,849,2
1044,830,3
1044,847,2
1044,822,2
1044,8,3
1045,1,3
1045,830,4
1045,815,3
1045,848,3
1045,817,3
1045,822,4
1045,842,2
1045,839,3
1045,846,3
1045,844,3
1045,841,3
1045,840,1
1045,832,3
1045,825,4
1045,20,3
1045,849,3
1045,8,3
1045,847,3
1045,826,3
1045,825,4
1045,822,4
1045,817,3
1045,839,3
1045,826,3
1045,8,3
1045,846,3
1045,1,3
1045,848,3
1045,830,4
1045,815,3
1045,847,3
1045,841,3
1045,20,3
1045,832,3
1045,849,3
1045,844,3
1045,842,2
1045,822,4
1045,825,4
1045,826,3
1045,830,4
1045,848,3
1045,839,3
1045,1,3
1045,815,3
1045,817,3
1045,849,3
1045,846,3
1045,822,4
1045,832,3
1045,847,3
1045,20,3
1045,844,3
1045,8,3
1045,830,4
1045,841,3
1045,825,4
1046,815,2
1046,846,2
1046,8,3
1046,841,2
1046,825,2
1046,826,2
1046,849,1
1046,832,2
1046,842,2
1046,817,2
1046,20,3
1046,851,3
1046,850,3
1046,839,1
1046,840,1
1046,847,4
1046,815,2
1046,848,2
1046,822,2
1046,842,2
1046,826,2
1046,846,2
1046,850,3
1046,20,3
1046,841,2
1046,825,2
1046,851,3
1046,8,3
1046,832,2
1046,817,2
1046,851,3
1046,847,4
1046,822,2
1046,848,2
1046,847,4
1046,8,3
1046,20,3
1046,850,3
1046,847,4
1047,830,1
1047,822,1
1047,1,1
1047,848,1
1047,846,1
1047,832,1
1047,840,1
1047,842,1
1047,826,1
1047,839,1
1047,8,1
1047,847,1
1047,850,3
1047,849,2
1047,844,1
1047,841,1
1047,825,2
1047,850,3
1047,20,1
1047,849,2
1047,817,1
1047,825,2
1047,850,3
1052,815,3
1052,842,3
1052,4,2
1052,846,2
1052,844,2
1052,840,2
1052,841,2
1052,1,2
1052,817,2
1052,8,2
1052,839,2
1052,847,2
1052,849,2
1052,854,2
1052,832,2
1052,852,2
1052,822,3
1052,830,2
1052,815,3
1052,842,3
1052,20,1
1052,1,2
1052,840,2
1052,8,2
1052,4,2
1052,822,3
1052,841,2
1052,839,2
1052,844,2
1052,817,2
1052,849,2
1052,846,2
1052,852,2
1052,854,2
1052,847,2
1052,832,2
1052,815,3
1052,830,2
1052,842,3
1052,822,3
1053,839,5
1053,20,5
1053,854,4
1053,853,4
1053,842,4
1053,20,5
1053,854,4
1053,20,5
1053,853,4
1053,852,3
1053,847,1
1053,8,3
1053,830,2
1053,842,4
1053,832,2
1053,817,2
1053,840,3
1053,1,4
1053,841,4
1053,839,5
1053,844,2
1053,815,2
1053,846,2
1053,822,1
1053,4,3
1053,1,4
1053,839,5
1053,830,2
1053,840,3
1053,8,3
1053,1,4
1053,854,4
1053,852,3
1053,841,4
1053,844,2
1053,4,3
1053,839,5
1053,853,4
1053,846,2
1053,815,2
1053,832,2
1053,842,4
1053,20,5
1053,817,2
1053,840,3
1053,8,3
1053,1,4
1053,852,3
1053,841,4
1053,4,3
1053,839,5
1053,842,4
1053,20,5
1053,854,4
1053,853,4
1053,841,4
1054,822,4
1054,1,3
1054,830,4
1054,832,3
1054,815,3
1054,846,3
1054,839,3
1054,844,3
1054,842,3
1054,20,3
1054,847,3
1054,841,3
1054,817,3
1054,4,3
1054,852,3
1054,840,3
1054,849,3
1054,854,3
1054,853,4
1054,822,4
1054,1,3
1054,830,4
1054,832,3
1054,815,3
1054,846,3
1054,839,3
1054,844,3
1054,842,3
1054,20,3
1054,847,3
1054,841,3
1054,817,3
1054,4,3
1054,852,3
1054,840,3
1054,849,3
1054,854,3
1054,853,4
1054,832,3
1054,852,3
1054,846,3
1054,839,3
1054,20,3
1054,841,3
1054,842,3
1054,849,3
1054,844,3
1054,847,3
1054,853,4
1054,854,3
1054,830,4
1054,822,4
1054,1,3
1054,840,3
1054,4,3
1054,817,3
1054,853,4
1054,815,3
1054,822,4
1054,830,4
1055,841,2
1055,847,2
1055,849,3
1055,842,2
1055,4,2
1055,20,2
1055,832,2
1055,840,2
1055,853,2
1055,822,2
1055,839,1
1055,846,2
1055,854,2
1055,830,2
1055,817,2
1055,815,2
1055,849,3
1055,1,2
1055,844,2
1055,847,2
1055,8,1
1055,20,2
1055,840,2
1055,841,2
1055,1,2
1055,853,2
1055,817,2
1055,832,2
1055,842,2
1055,849,3
1055,854,2
1055,846,2
1055,822,2
1055,815,2
1055,844,2
1055,830,2
1055,4,2
1056,1,2
1056,846,1
1056,842,1
1056,20,1
1056,847,1
1056,832,1
1056,841,1
1056,830,1
1056,815,1
1056,853,1
1056,817,1
1056,839,1
