raceId,driverId,total_pit_stops
1056,854,1
1056,8,1
1056,849,1
1056,4,1
1056,840,1
1056,852,1
1056,1,2
1057,847,4
1057,841,4
1057,4,4
1057,846,3
1057,854,5
1057,844,3
1057,852,3
1057,849,2
1057,853,6
1057,832,3
1057,1,3
1057,842,3
1057,822,3
1057,817,3
1057,830,1
1057,815,3
1057,8,3
1057,20,3
1057,4,4
1057,841,4
1057,847,4
1057,854,5
1057,853,6
1057,854,5
1057,853,6
1057,815,3
1057,1,3
1057,20,3
1057,842,3
1057,844,3
1057,852,3
1057,846,3
1057,832,3
1057,817,3
1057,4,4
1057,8,3
1057,841,4
1057,822,3
1057,847,4
1057,853,6
1057,854,5
1057,815,3
1057,1,3
1057,20,3
1057,842,3
1057,844,3
1057,852,3
1057,846,3
1057,832,3
1057,817,3
1057,4,4
1057,8,3
1057,841,4
1057,849,2
1057,822,3
1057,847,4
1057,853,6
1057,854,5
1057,853,6
1059,844,2
1059,852,1
1059,854,1
1059,817,1
1059,822,1
1059,832,1
1059,842,1
1059,847,1
1059,830,2
1059,4,1
1059,849,1
1059,1,1
1059,815,1
1059,846,1
1059,839,1
1059,841,1
1059,853,1
1059,830,2
1059,8,1
1059,840,1
1059,20,1
1059,844,2
1058,844,2
1058,849,2
1058,853,1
1058,841,1
1058,847,2
1058,815,2
1058,849,2
1058,852,1
1058,847,2
1058,822,1
1058,4,1
1058,20,1
1058,1,2
1058,840,1
1058,830,1
1058,846,1
1058,854,1
1058,8,1
1058,839,1
1058,844,2
1058,832,1
1058,817,1
1058,815,2
1058,1,2
1060,841,2
1060,852,2
1060,842,2
1060,840,2
1060,20,2
1060,853,2
1060,817,1
1060,841,2
1060,846,1
1060,822,1
1060,847,1
1060,1,2
1060,830,2
1060,815,1
1060,4,1
1060,849,1
1060,844,1
1060,854,1
1060,8,1
1060,842,2
1060,853,2
1060,840,2
1060,832,1
1060,20,2
1060,852,2
1060,1,2
1060,830,2
1061,844,2
1061,1,2
1061,822,2
1061,846,2
1061,817,2
1061,20,2
1061,4,2
1061,832,2
1061,8,2
1061,839,2
1061,840,2
1061,842,3
1061,841,2
1061,847,2
1061,852,2
1061,854,2
1061,849,2
1061,853,2
1061,815,4
1061,8,2
1061,815,4
1061,847,2
1061,20,2
1061,839,2
1061,849,2
1061,817,2
1061,846,2
1061,822,2
1061,840,2
1061,841,2
1061,4,2
1061,854,2
1061,853,2
1061,1,2
1061,832,2
1061,842,3
1061,844,2
1061,852,2
1061,815,4
1061,842,3
1061,815,4
1062,830,5
1062,853,2
1062,846,1
1062,841,5
1062,1,4
1062,839,3
1062,20,3
1062,832,3
1062,852,3
1062,849,3
1062,4,3
1062,847,3
1062,8,4
1062,854,3
1062,842,4
1062,817,3
1062,830,5
1062,853,2
1062,841,5
1062,839,3
1062,20,3
1062,832,3
1062,852,3
1062,849,3
1062,4,3
1062,847,3
1062,8,4
1062,854,3
1062,842,4
1062,817,3
1062,830,5
1062,841,5
1062,1,4
1062,841,5
1062,8,4
1062,1,4
1062,817,3
1062,830,5
1062,847,3
1062,852,3
1062,849,3
1062,842,4
1062,832,3
1062,841,5
1062,854,3
1062,20,3
1062,839,3
1062,4,3
1062,830,5
1062,1,4
1062,8,4
1062,842,4
1064,854,2
1064,815,2
1064,20,2
1064,1,3
1064,830,2
1064,849,1
1064,842,1
1064,841,2
1064,847,2
1064,840,1
1064,817,1
1064,822,2
1064,832,1
1064,839,1
1064,852,1
1064,854,2
1064,4,1
1064,841,2
1064,853,1
1064,844,1
1064,1,3
1064,830,2
1064,9,1
1064,846,1
1064,20,2
1064,815,2
1064,822,2
1064,1,3
1064,847,2
1065,841,2
1065,817,1
1065,20,2
1065,830,1
1065,849,1
1065,854,1
1065,846,1
1065,853,3
1065,1,1
1065,840,1
1065,4,1
1065,841,2
1065,844,1
1065,815,1
1065,832,1
1065,822,1
1065,839,1
1065,847,1
1065,9,1
1065,20,2
1065,853,3
1065,853,3
1066,840,2
1066,847,2
1066,849,1
1066,852,3
1066,832,2
1066,853,2
1066,839,2
1066,8,2
1066,854,1
1066,817,2
1066,1,2
1066,830,2
1066,20,2
1066,846,2
1066,822,2
1066,842,2
1066,844,2
1066,815,2
1066,4,2
1066,841,2
1066,847,2
1066,822,2
1066,8,2
1066,853,2
1066,852,3
1066,830,2
1066,832,2
1066,817,2
1066,840,2
1066,1,2
1066,852,3
1066,4,2
1066,815,2
1066,20,2
1066,842,2
1066,839,2
1066,841,2
1066,846,2
1066,844,2
1067,817,1
1067,4,1
1067,846,1
1067,849,1
1067,852,1
1067,847,1
1067,830,1
1067,832,1
1067,853,1
1067,20,2
1067,822,1
1067,815,1
1067,8,1
1067,20,2
1067,842,1
1067,840,1
1067,854,1
1067,841,1
1067,844,1
1067,1,1
1069,853,3
1069,839,2
1069,849,2
1069,4,3
1069,841,2
1069,852,2
1069,847,2
1069,830,2
1069,846,2
1069,842,1
1069,817,2
1069,832,2
1069,854,2
1069,815,2
1069,844,2
1069,8,2
1069,1,2
1069,822,2
1069,20,2
1069,840,2
1069,853,3
1069,849,2
1069,839,2
1069,841,2
1069,4,3
1069,830,2
1069,832,2
1069,815,2
1069,817,2
1069,846,2
1069,8,2
1069,847,2
1069,844,2
1069,852,2
1069,822,2
1069,840,2
1069,854,2
1069,1,2
1069,20,2
1069,853,3
1069,4,3
1070,817,2
1070,822,4
1070,849,2
1070,840,2
1070,853,2
1070,839,1
1070,847,1
1070,841,1
1070,1,1
1070,844,1
1070,842,1
1070,8,1
1070,830,1
1070,20,1
1070,840,2
1070,817,2
1070,4,1
1070,815,1
1070,822,4
1070,832,1
1070,846,1
1070,849,2
1070,853,2
1070,822,4
1070,822,4
1071,846,5
1071,852,5
1071,847,4
1071,852,5
1071,846,5
1071,830,4
1071,815,5
1071,1,4
1071,822,4
1071,844,4
1071,832,4
1071,20,4
1071,842,4
1071,839,3
1071,817,3
1071,4,3
1071,840,3
1071,841,4
1071,853,3
1071,854,5
1071,849,4
1071,8,4
1071,847,4
1071,852,5
1071,846,5
1071,830,4
1071,815,5
1071,1,4
1071,822,4
1071,844,4
1071,832,4
1071,20,4
1071,842,4
1071,839,3
1071,817,3
1071,4,3
1071,840,3
1071,841,4
1071,853,3
1071,854,5
1071,849,4
1071,8,4
1071,847,4
1071,852,5
1071,846,5
1071,854,5
1071,849,4
1071,840,3
1071,842,4
1071,1,4
1071,832,4
1071,830,4
1071,844,4
1071,815,5
1071,20,4
1071,8,4
1071,841,4
1071,822,4
1071,854,5
1071,817,3
1071,839,3
1071,4,3
1071,853,3
1071,846,5
1071,852,5
1071,849,4
1071,830,4
1071,822,4
1071,847,4
1071,815,5
1071,841,4
1071,1,4
1071,842,4
1071,844,4
1071,8,4
1071,832,4
1071,20,4
1071,854,5
1071,815,5
1051,852,2
1051,8,2
1051,842,2
1051,841,2
1051,830,3
1051,847,2
1051,1,2
1051,849,1
1051,815,2
1051,854,1
1051,4,1
1051,840,1
1051,839,1
1051,846,2
1051,817,1
1051,20,1
1051,832,1
1051,844,1
1051,8,2
1051,853,1
1051,841,2
1051,822,1
1051,852,2
1051,842,2
1051,830,3
1051,815,2
1051,1,2
1051,846,2
1051,847,2
1051,830,3
1072,840,3
1072,847,2
1072,1,3
1072,822,3
1072,844,3
1072,815,2
1072,846,3
1072,4,4
1072,849,3
1072,830,2
1072,1,3
1072,822,3
1072,839,2
1072,817,2
1072,844,3
1072,842,2
1072,815,2
1072,832,2
1072,841,2
1072,852,3
1072,8,3
1072,20,2
1072,846,3
1072,4,4
1072,853,1
1072,847,2
1072,840,3
1072,849,3
1072,830,2
1072,839,2
1072,1,3
1072,817,2
1072,822,3
1072,842,2
1072,844,3
1072,841,2
1072,832,2
1072,20,2
1072,8,3
1072,852,3
1072,4,4
1072,840,3
1072,849,3
1072,846,3
1072,852,3
1072,8,3
1072,4,4
1073,854,2
1073,830,3
1073,1,1
1073,844,2
1073,839,1
1073,846,2
1073,841,1
1073,817,2
1073,832,1
1073,815,3
1073,840,2
1073,8,1
1073,852,2
1073,20,1
1073,849,1
1073,822,1
1073,844,2
1073,830,3
1073,815,3
1073,4,1
1073,842,2
1073,846,2
1073,830,3
1073,817,2
1073,840,2
1073,815,3
1073,854,2
1073,852,2
1073,842,2
1020,1,6
1074,1,3
1074,4,3
1074,854,2
1074,848,3
1074,830,3
1074,832,3
1074,825,3
1074,842,2
1074,839,3
1074,822,3
1074,849,3
1074,844,3
1074,815,3
1074,847,3
1074,852,3
1074,855,3
1074,817,3
1074,840,3
1074,807,3
1074,846,3
1074,4,3
1074,1,3
1074,852,3
1074,830,3
1074,839,3
1074,844,3
1074,842,2
1074,849,3
1074,832,3
1074,815,3
1074,847,3
1074,817,3
1074,825,3
1074,854,2
1074,848,3
1074,822,3
1074,855,3
1074,807,3
1074,840,3
1074,846,3
1074,4,3
1074,830,3
1074,815,3
1074,839,3
1074,832,3
1074,1,3
1074,852,3
1074,817,3
1074,847,3
1074,807,3
1074,822,3
1074,855,3
1074,844,3
1074,840,3
1074,846,3
1074,849,3
1074,825,3
1074,848,3
1075,817,1
1075,840,1
1075,848,1
1075,815,1
1075,842,1
1075,844,1
1075,830,1
1075,832,1
1075,847,1
1075,4,1
1075,822,2
1075,839,1
1075,846,1
1075,855,2
1075,855,2
1075,822,2
1075,825,1
1075,807,1
1075,1,1
1076,840,3
1076,840,3
1076,849,2
1076,854,1
1076,839,1
1076,830,1
1076,852,1
1076,815,1
1076,846,1
1076,817,1
1076,842,1
1076,855,1
1076,844,1
1076,1,1
1076,822,1
1076,847,1
1076,840,3
1076,849,2
1076,4,2
1076,825,1
1076,4,2
1076,848,1
1077,817,3
1077,817,3
1077,20,1
1077,842,1
1077,848,1
1077,815,2
1077,847,1
1077,822,1
1077,825,1
1077,852,1
1077,840,1
1077,1,1
1077,839,1
1077,849,1
1077,855,1
1077,854,2
1077,830,2
1077,844,3
1077,846,1
1077,817,3
1077,844,3
1077,815,2
1077,830,2
1077,854,2
1077,844,3
1078,852,2
1078,825,2
1078,854,2
1078,4,1
1078,842,2
1078,848,1
1078,846,1
1078,1,1
1078,844,1
1078,830,1
1078,822,1
1078,832,1
1078,815,2
1078,817,2
1078,849,1
1078,847,1
1078,840,1
1078,842,2
1078,815,2
1078,839,1
1078,20,1
1078,817,2
1078,852,2
1078,825,2
1078,854,2
1079,1,3
1079,825,2
1079,832,3
1079,4,3
1079,842,3
1079,855,1
1079,852,3
1079,817,3
1079,848,4
1079,846,3
1079,854,2
1079,849,3
1079,847,3
1079,830,3
1079,839,3
1079,822,2
1079,840,3
1079,815,3
1079,844,1
1079,20,2
1079,1,3
1079,848,4
1079,849,3
1079,840,3
1079,830,3
1079,842,3
1079,825,2
1079,854,2
1079,832,3
1079,4,3
1079,817,3
1079,852,3
1079,846,3
1079,822,2
1079,839,3
1079,847,3
1079,815,3
1079,20,2
1079,830,3
1079,832,3
1079,848,4
1079,842,3
1079,840,3
1079,1,3
1079,817,3
1079,847,3
1079,849,3
1079,846,3
1079,839,3
1079,852,3
1079,815,3
1079,4,3
1079,848,4
1080,840,4
1080,849,4
1080,842,3
1080,840,4
1080,849,4
1080,854,2
1080,20,3
1080,852,4
1080,1,3
1080,815,3
1080,846,4
1080,854,2
1080,844,3
1080,830,3
1080,848,3
1080,817,2
1080,855,2
1080,849,4
1080,822,2
1080,832,2
1080,844,3
1080,847,2
1080,4,2
1080,839,2
1080,852,4
1080,815,3
1080,830,3
1080,846,4
1080,1,3
1080,842,3
1080,848,3
1080,20,3
1080,840,4
1080,815,3
1080,832,2
1080,830,3
1080,840,4
1080,844,3
1080,852,4
1080,855,2
1080,847,2
1080,846,4
1080,849,4
1080,4,2
1080,1,3
1080,848,3
1080,839,2
1080,822,2
1080,20,3
1080,842,3
1080,817,2
1080,846,4
1080,852,4
1081,849,2
1081,844,1
1081,847,2
1081,842,1
1081,1,2
1081,20,1
1081,852,2
1081,855,1
1081,825,1
1081,848,2
1081,854,2
1081,815,2
1081,849,2
1081,830,2
1081,4,1
1081,846,1
1081,854,2
1081,848,2
1081,840,1
1081,830,2
1081,815,2
1081,847,2
1081,1,2
1081,817,1
1081,839,1
1081,822,1
1081,852,2
1082,20,2
1082,842,2
1082,825,1
1082,830,2
1082,1,2
1082,852,2
1082,849,2
1082,848,2
1082,847,2
1082,839,2
1082,855,2
1082,817,2
1082,846,2
1082,20,2
1082,832,2
1082,4,2
1082,842,2
1082,849,2
1082,844,1
1082,830,2
1082,846,2
1082,1,2
1082,847,2
1082,840,1
1082,852,2
1082,832,2
1082,848,2
1082,839,2
1082,4,2
1082,822,1
1082,855,2
1082,817,2
1083,830,4
1083,832,3
1083,1,3
1083,844,2
1083,4,3
1083,815,3
1083,846,3
1083,849,3
1083,822,1
1083,817,4
1083,842,2
1083,825,2
1083,20,3
1083,840,3
1083,854,3
1083,852,3
1083,839,2
1083,815,3
1083,20,3
1083,830,4
1083,840,3
1083,842,2
1083,852,3
1083,849,3
1083,854,3
1083,832,3
1083,817,4
1083,839,2
1083,825,2
1083,830,4
1083,844,2
1083,817,4
1083,1,3
1083,4,3
1083,846,3
1083,832,3
1083,1,3
1083,817,4
1083,815,3
1083,852,3
1083,4,3
1083,20,3
1083,830,4
1083,854,3
1083,849,3
1083,846,3
1083,840,3
1084,815,1
1084,822,2
1084,847,2
1084,848,2
1084,817,2
1084,842,2
1084,849,2
1084,830,3
1084,846,2
1084,825,2
1084,839,2
1084,854,2
1084,20,2
1084,855,2
1084,844,3
1084,852,2
1084,832,2
1084,4,3
1084,1,2
1084,840,2
1084,849,2
1084,830,3
1084,822,2
1084,847,2
1084,842,2
1084,825,2
1084,848,2
1084,854,2
1084,846,2
1084,839,2
1084,817,2
1084,20,2
1084,855,2
1084,852,2
1084,844,3
1084,840,2
1084,832,2
1084,1,2
1084,4,3
1084,844,3
1084,830,3
1084,4,3
1085,825,2
1085,854,2
1085,855,2
1085,852,1
1085,830,1
1085,1,1
1085,815,1
1085,847,1
1085,4,1
1085,846,1
1085,839,1
1085,832,2
1085,817,1
1085,840,1
1085,848,1
1085,842,1
1085,822,2
1085,825,2
1085,854,2
1085,20,1
1085,849,2
1085,855,2
1085,822,2
1085,849,2
1085,832,2
1086,848,3
1086,825,3
1086,852,3
1086,846,2
1086,840,2
1086,817,2
1086,20,2
1086,847,2
1086,830,2
1086,842,2
1086,832,2
1086,815,2
1086,849,3
1086,1,2
1086,844,3
1086,4,1
1086,854,2
1086,848,3
1086,839,1
1086,822,1
1086,855,2
1086,852,3
1086,825,3
1086,830,2
1086,844,3
1086,847,2
1086,849,3
1086,848,3
1086,854,2
1086,815,2
1086,846,2
1086,817,2
1086,840,2
1086,20,2
1086,842,2
1086,832,2
1086,1,2
1086,855,2
1086,852,3
1086,844,3
1086,849,3
1086,825,3
1087,844,3
1087,849,3
1087,848,2
1087,842,2
1087,832,2
1087,4,2
1087,825,2
1087,817,2
1087,839,2
1087,847,2
1087,846,2
1087,815,2
1087,20,2
1087,855,2
1087,854,2
1087,830,2
1087,840,2
1087,849,3
1087,852,2
1087,842,2
1087,832,2
1087,844,3
1087,4,2
1087,848,2
1087,840,2
1087,815,2
1087,825,2
1087,855,2
1087,847,2
1087,846,2
1087,830,2
1087,852,2
1087,854,2
1087,839,2
1087,817,2
1087,20,2
1087,849,3
1087,844,3
1088,20,4
1088,842,4
1088,817,5
1088,4,3
1088,855,4
1088,854,4
1088,852,3
1088,849,4
1088,832,3
1088,815,4
1088,825,4
1088,840,4
1088,822,2
1088,844,4
1088,846,3
1088,830,4
1088,839,3
1088,848,4
1088,849,4
1088,817,5
1088,1,3
1088,847,3
1088,842,4
1088,854,4
1088,822,2
1088,825,4
1088,20,4
1088,855,4
1088,840,4
1088,815,4
1088,852,3
1088,848,4
1088,832,3
1088,844,4
1088,852,3
1088,846,3
1088,4,3
1088,830,4
1088,1,3
1088,847,3
1088,854,4
1088,825,4
1088,817,5
1088,20,4
1088,849,4
1088,830,4
1088,848,4
1088,844,4
1088,815,4
1088,855,4
1088,817,5
1088,839,3
1088,840,4
1088,842,4
1088,1,3
1088,849,4
1088,847,3
1088,830,4
1088,848,4
1088,854,4
1088,20,4
1088,844,4
1088,825,4
1088,815,4
1088,855,4
1088,832,3
1088,846,3
1088,4,3
1088,817,5
1088,839,3
1088,840,4
1088,842,4
1089,815,2
1089,844,3
1089,849,2
1089,842,1
1089,855,1
1089,840,1
1089,817,1
1089,856,1
1089,839,1
1089,852,2
1089,847,2
1089,825,2
1089,830,2
1089,832,2
1089,844,3
1089,1,1
1089,854,1
1089,846,2
1089,822,1
1089,815,2
1089,847,2
1089,825,2
1089,832,2
1089,846,2
1089,830,2
1089,852,2
1089,844,3
1089,849,2
1091,825,2
1091,847,4
1091,842,1
1091,852,1
1091,822,1
1091,825,2
1091,844,1
1091,1,1
1091,20,1
1091,854,2
1091,815,1
1091,832,1
1091,830,2
1091,840,1
1091,847,4
1091,846,1
1091,817,1
1091,830,2
1091,854,2
1091,847,4
1091,847,4
1092,842,4
1092,830,2
1092,844,2
1092,815,2
1092,839,2
1092,1,2
1092,4,3
1092,847,2
1092,817,2
1092,852,3
1092,854,2
1092,840,3
1092,825,2
1092,846,2
1092,822,2
1092,849,2
1092,20,2
1092,855,3
1092,842,4
1092,849,2
1092,20,2
1092,846,2
1092,822,2
1092,830,2
1092,844,2
1092,815,2
1092,839,2
1092,1,2
1092,847,2
1092,852,3
1092,825,2
1092,840,3
1092,842,4
1092,4,3
1092,817,2
1092,855,3
1092,854,2
1092,855,3
1092,840,3
1092,842,4
1092,852,3
1092,4,3
1093,849,2
1093,848,2
1093,855,2
1093,822,1
1093,852,2
1093,817,2
1093,842,2
1093,1,2
1093,830,2
1093,847,3
1093,815,2
1093,846,2
1093,840,1
1093,844,2
1093,20,2
1093,4,2
1093,839,2
1093,854,2
1093,825,1
1093,848,2
1093,849,2
1093,4,2
1093,855,2
1093,842,2
1093,852,2
1093,854,2
1093,1,2
1093,846,2
1093,830,2
1093,844,2
1093,817,2
1093,847,3
1093,815,2
1093,20,2
1093,839,2
1093,847,3
1094,840,2
1094,815,1
1094,849,2
1094,854,1
1094,830,1
1094,844,1
1094,1,1
1094,832,1
1094,852,1
1094,846,1
1094,839,1
1094,847,2
1094,20,1
1094,848,1
1094,825,1
1094,822,1
1094,4,1
1094,842,1
1094,840,2
1094,817,1
1094,855,1
1094,849,2
1094,847,2
1095,848,3
1095,830,3
1095,844,3
1095,4,3
1095,855,2
1095,832,3
1095,842,3
1095,852,3
1095,849,3
1095,844,3
1095,815,2
1095,830,3
1095,847,2
1095,846,2
1095,822,2
1095,839,2
1095,854,2
1095,848,3
1095,20,2
1095,1,2
1095,840,2
1095,849,3
1095,4,3
1095,842,3
1095,832,3
1095,855,2
1095,852,3
1095,844,3
1095,822,2
1095,20,2
1095,846,2
1095,854,2
1095,815,2
1095,839,2
1095,848,3
1095,1,2
1095,830,3
1095,840,2
1095,847,2
1095,4,3
1095,842,3
1095,832,3
1095,849,3
1095,852,3
1096,848,2
1096,840,2
1096,839,2
1096,852,2
1096,854,2
1096,842,1
1096,815,2
1096,847,2
1096,846,2
1096,855,2
1096,849,2
1096,832,2
1096,1,1
1096,4,1
1096,817,1
1096,830,1
1096,844,1
1096,20,1
1096,825,1
1096,822,1
1096,815,2
1096,854,2
1096,848,2
1096,852,2
1096,832,2
1096,847,2
1096,849,2
1096,840,2
1096,839,2
1096,846,2
1096,855,2
1098,842,3
1098,846,6
1098,852,3
1098,822,2
1098,848,3
1098,807,3
1098,856,2
1098,1,2
1098,839,3
1098,858,3
1098,855,3
1098,844,2
1098,832,2
1098,847,2
1098,830,2
1098,4,2
1098,840,2
1098,825,3
1098,839,3
1098,815,2
1098,846,6
1098,842,3
1098,848,3
1098,852,3
1098,807,3
1098,856,2
1098,846,6
1098,822,2
1098,825,3
1098,1,2
1098,840,2
1098,858,3
1098,832,2
1098,847,2
1098,855,3
1098,839,3
1098,844,2
1098,815,2
1098,4,2
1098,830,2
1098,846,6
1098,848,3
1098,842,3
1098,852,3
1098,858,3
1098,825,3
1098,807,3
1098,846,6
1098,855,3
1098,846,6
1099,857,1
1099,846,2
1099,825,1
1099,822,3
1099,855,2
1099,807,1
1099,840,1
1099,842,1
1099,832,1
1099,844,1
1099,839,1
1099,852,1
1099,848,1
1099,856,1
1099,822,3
1099,815,1
1099,4,1
1099,847,1
1099,830,1
1099,1,1
1099,858,1
1099,855,2
1099,846,2
1099,822,3
1100,839,3
1100,855,5
1100,858,6
1100,815,5
1100,822,6
1100,858,6
1100,815,5
1100,847,2
1100,832,4
1100,825,2
1100,1,3
1100,830,3
1100,4,3
1100,840,3
1100,842,2
1100,807,3
1100,847,2
1100,852,4
1100,846,3
1100,857,4
1100,832,4
1100,856,4
1100,839,3
1100,815,5
1100,855,5
1100,822,6
1100,858,6
1100,825,2
1100,858,6
1100,856,4
1100,822,6
1100,857,4
1100,855,5
1100,852,4
1100,830,3
1100,1,3
1100,4,3
1100,822,6
1100,832,4
1100,842,2
1100,840,3
1100,815,5
1100,858,6
1100,846,3
1100,807,3
1100,856,4
1100,839,3
1100,857,4
1100,855,5
1100,852,4
1100,822,6
1100,858,6
1100,856,4
1100,830,3
1100,1,3
1100,832,4
1100,807,3
1100,852,4
1100,846,3
1100,857,4
1100,855,5
1100,822,6
1100,815,5
1100,4,3
1100,840,3
1101,842,2
1101,822,3
1101,848,1
1101,852,1
1101,857,1
1101,858,1
1101,1,1
1101,846,1
1101,830,1
1101,825,1
1101,815,1
1101,844,1
1101,832,1
1101,4,1
1101,847,2
1101,840,1
1101,855,1
1101,822,3
1101,842,2
1101,822,3
1101,847,2
1101,807,1
1101,839,1
1102,858,1
1102,846,1
1102,857,1
1102,825,1
1102,842,1
1102,822,1
1102,856,1
1102,847,1
1102,844,1
1102,832,1
1102,815,1
1102,848,1
1102,4,1
1102,855,1
1102,807,1
1102,852,1
1102,1,1
1102,839,1
1102,840,1
1102,830,1
1104,807,3
1104,855,2
1104,815,5
1104,848,2
1104,858,3
1104,858,3
1104,1,2
1104,839,2
1104,832,2
1104,815,5
1104,844,2
1104,842,2
1104,846,2
1104,822,1
1104,840,1
1104,855,2
1104,848,2
1104,852,1
1104,858,3
1104,4,2
1104,856,1
1104,847,1
1104,839,2
1104,1,2
1104,842,2
1104,815,5
1104,830,1
1104,857,1
1104,846,2
1104,4,2
1104,807,3
1104,844,2
1104,832,2
1104,825,1
1104,815,5
1104,807,3
1104,815,5
1105,846,3
1105,822,2
1105,807,3
1105,855,2
1105,856,2
1105,852,2
1105,825,3
1105,839,2
1105,840,2
1105,832,2
1105,844,2
1105,848,2
1105,857,2
1105,858,2
1105,4,2
1105,842,2
1105,846,3
1105,1,2
1105,825,3
1105,847,2
1105,830,2
1105,807,3
1105,815,2
1105,840,2
1105,852,2
1105,839,2
1105,855,2
1105,858,2
1105,848,2
1105,856,2
1105,857,2
1105,842,2
1105,822,2
1105,832,2
1105,844,2
1105,825,3
1105,807,3
1105,4,2
1105,847,2
1105,1,2
1105,815,2
1105,846,3
1105,830,2
1106,852,2
1106,842,2
1106,807,2
1106,840,2
1106,856,2
1106,830,2
1106,1,2
1106,4,2
1106,839,2
1106,857,2
1106,846,2
1106,848,1
1106,855,2
1106,847,1
1106,840,2
1106,807,2
1106,855,2
1106,842,2
1106,852,2
1106,846,2
1106,825,2
1106,839,2
1106,822,1
1106,815,2
1106,857,2
1106,832,1
1106,844,1
1106,1,2
1106,4,2
1106,830,2
1106,856,2
1106,825,2
1106,815,2
1107,825,3
1107,852,4
1107,830,4
1107,844,3
1107,832,3
1107,1,3
1107,846,3
1107,4,3
1107,807,2
1107,840,4
1107,842,3
1107,848,3
1107,847,3
1107,839,3
1107,815,3
1107,855,3
1107,857,4
1107,858,3
1107,822,3
1107,856,3
1107,825,3
1107,852,4
1107,855,3
1107,807,2
1107,856,3
1107,1,3
1107,846,3
1107,842,3
1107,848,3
1107,847,3
1107,839,3
1107,857,4
1107,858,3
1107,844,3
1107,832,3
1107,4,3
1107,840,4
1107,822,3
1107,857,4
1107,852,4
1107,830,4
1107,815,3
1107,825,3
1107,840,4
1107,856,3
1107,855,3
1107,839,3
1107,822,3
1107,846,3
1107,847,3
1107,848,3
1107,857,4
1107,1,3
1107,858,3
1107,852,4
1107,4,3
1107,842,3
1107,832,3
1107,844,3
1107,830,4
1107,815,3
1107,840,4
1107,830,4
1108,807,2
1108,852,2
1108,844,2
1108,855,3
1108,832,1
1108,856,2
1108,847,1
1108,815,1
1108,857,1
1108,858,1
1108,842,1
1108,840,1
1108,848,1
1108,844,2
1108,822,1
1108,852,2
1108,856,2
1108,807,2
1108,830,1
1108,846,1
1108,1,1
1108,4,1
1108,855,3
1108,855,3
1109,848,2
1109,840,2
1109,852,2
1109,822,2
1109,855,2
1109,858,2
1109,825,2
1109,832,2
1109,1,2
1109,807,2
1109,846,2
1109,844,2
1109,857,2
1109,817,2
1109,4,2
1109,830,2
1109,815,2
1109,847,2
1109,817,2
1109,848,2
1109,840,2
1109,858,2
1109,807,2
1109,855,2
1109,822,2
1109,825,2
1109,857,2
1109,815,2
1109,844,2
1109,4,2
1109,846,2
1109,832,2
1109,852,2
1109,847,2
1109,1,2
1109,830,2
1110,846,2
1110,825,2
1110,817,2
1110,839,2
1110,822,2
1110,848,3
1110,832,1
1110,855,2
1110,858,3
1110,852,2
1110,4,2
1110,1,3
1110,807,2
1110,815,2
1110,844,2
1110,830,2
1110,846,2
1110,840,1
1110,847,1
1110,817,2
1110,842,1
1110,848,3
1110,852,2
1110,822,2
1110,807,2
1110,858,3
1110,839,2
1110,825,2
1110,855,2
1110,1,3
1110,844,2
1110,815,2
1110,4,2
1110,830,2
1110,848,3
1110,858,3
1110,1,3
